,title,subtitle,date_published,url,is_paid
0,"
							Amerika und Deutschland investieren am meisten in Impfstoffe
			        ","
						In Deutschland kommt die Impfkampagne nicht voran. Die Entwicklung der Impfstoffe von Biontech, Curevac und Co. wurde mit staatlichem Geld vorangebracht. Deutschland gab nach den Vereinigten Staaten dafür am meisten aus. 
					",2021-03-31T08:01:59+0200,https://www.faz.net/suche/usa-und-deutschland-investieren-am-meisten-in-corona-impfstoffe-17271973.html,false
1,"
							Merkel drängt Länderchefs zum Umsetzen der Notbremse
			        ","
						Die Kanzlerin nennt den jüngsten Bund-Länder-Gipfel eine „Zäsur“ – und fordert konsequentes Handeln. Die Bundesregierung will einen Puffer für Impfstoff-Produktionen. Und die „Ever Given“, das im Suezkanal havarierte Schiff, ist teilweise freigeschleppt. Der Newsletter für Deutschland.
					",2021-03-29T06:45:31+0200,https://www.faz.net/suche/f-a-z-fruehdenker-merkel-draengt-laender-zum-umsetzen-der-notbremse-17268312.html,false
2,"
							Was taugt die Biontech-Aktie?
			        ","
						Auf Unternehmen wie Biontech und Moderna ruhen die Hoffnungen der Welt. Dafür sind die Aktien noch relativ günstig.
					",2021-03-28T16:35:39+0200,https://www.faz.net/suche/impfstoffe-fuers-depot-was-taugt-die-biontech-aktie-17263993.html,true
3,"
							„Wir werden die komplette Produktion elektrifizieren“
			        ","
						Der Chemieriese BASF will den gesamten Produktionsprozess umstellen von Öl und Gas auf Strom, sagt Vorstandschef Brudermüller. Das milliardenschwere Umbauprogramm könnte zum Meilenstein der chemischen Industrie werden.
					",2021-03-26T11:00:18+0100,https://www.faz.net/suche/basf-chef-im-interview-gesamte-produktion-wird-elektrifiziert-17262876.html,true
4,"
							EU-Gipfel für bessere Kontrolle von Impfstoff-Exporten
			        ","
						Die EU möchte den Impfstoffexport besser kontrollieren. Mitgliedstaaten können diesen nun im Einzelfall untersagen – Entwicklungsländer soll das aber nicht treffen.
					",2021-03-25T19:58:02+0100,https://www.faz.net/suche/eu-staaten-beraten-ueber-impfstoffexporte-17263581.html,false
5,"
							Impfstoffbeauftragter rechnet mit zweitem deutschen Vakzin ab Juni
			        ","
						Die Bundesregierung setze „große Hoffnung“ in Curevac, sagt Christoph Krupp. Sollte die Zulassung durch die europäische Arzneimittelbehörde EMA pünktlich klappen, könnte der neue Impfstoff ab etwa Juli gespritzt werden. 
					",2021-03-25T03:21:37+0100,https://www.faz.net/suche/curevac-zweiter-deutscher-impfstoff-wahrscheinlich-ab-sommer-17262147.html,false
6,"
							„Wir beschäftigen uns in Deutschland immer zuerst mit den Risiken“
			        ","
						Der Chef des Pharmaunternehmens Boehringer Ingelheim spricht über Corona-Arzneien und die komplexe Produktion von Impfstoffen, politischen Druck und welche Prioritäten er beim Management der Pandemie setzen würde. 
					",2021-03-24T12:49:33+0100,https://www.faz.net/suche/chef-von-boehringer-ingelheim-ueber-produktion-von-corona-impfstoff-17260845.html,false
7,"
							Keine Impf-Angst vor Schüttelfrost
			        ","
						Im Podiumsgespräch mit F.A.Z.-Redakteur Sascha Zoske macht Sanofi-Geschäftsführer Jochen Maas Mut. Er glaubt, dass bis Ende September alle Deutschen ein Impfangebot bekommen werden.
					",2021-03-23T17:41:31+0100,https://www.faz.net/suche/wissenschaft-im-dialog-sanofi-geschaeftsfuehrer-maas-zu-impfungen-und-astra-zeneca-17259672.html,true
8,"
							Noch drei Monate warten auf Curevac
			        ","
						Mehr Tempo ist in Tübingen nicht in Sicht: Die neuen Virus-Varianten könnten die laufenden Studien bei Curevac beeinflussen. Den Anlegern scheint das nicht zu gefallen.

					",2021-03-17T19:51:57+0100,https://www.faz.net/suche/corona-impfstoff-von-curevac-mutation-kann-studie-beeinflussen-17250143.html,false
9,"
							Corona-Impfstoffe im Vergleich
			        ","
						Im Kampf gegen Corona darf in der EU künftig auch der Impfstoff von Johnson & Johnson genutzt werden. Damit sind es vier zugelassene Präparate. Wo gibt es Unterschiede, wo Gemeinsamkeiten? 
					",2021-03-11T17:11:29+0100,https://www.faz.net/suche/biontech-moderna-astra-zeneca-corona-impfstoffe-im-vergleich-17239101.html,false
10,"
							Wo bleibt der Applaus?
			        ","
						Alle schimpfen über das Impf-Chaos, doch die Forschung liefert stetig neue Vakzine und auch Optionen für mutige Impfstoff-Kombinationen. Eigentlich ein Luxus. 
					",2021-03-11T16:45:19+0100,https://www.faz.net/suche/corona-impfstoffe-wo-bleibt-der-applaus-17229123.html,false
11,"
							Wird Sputnik V Europas Impfstoff Nummer sieben?
			        ","
						Die EU prüft nun auch die Zulassung von Sputnik V. Wann der Corona-Impfstoff hier auf dem Markt sein wird, bleibt aber ungewiss. Könnte Russland überhaupt nennenswerte Mengen liefern?
					",2021-03-04T16:52:09+0100,https://www.faz.net/suche/ema-beginnt-pruefverfahren-fuer-corona-impfstoff-sputnik-v-17227501.html,true
12,"
							Novartis produziert für Curevac
			        ","
						Das Tübinger Unternehmen Curevac hat einen neuen Partner für die Produktion seines Corona-Impfstoffs gefunden. Schon im Sommer könnte mit den Lieferungen begonnen werden. 
					",2021-03-04T14:25:17+0100,https://www.faz.net/suche/impfstoff-cvncov-novartis-produziert-fuer-curevac-17227390.html,false
13,"
							Covid-19-Medikamente lassen auf sich warten
			        ","
						Alle Hoffnungen ruhen auf den Impfstoffen – bei der Förderung für die Forschung an Covid-19-Medikamenten tue sich hingegen zu wenig, beklagen die Grünen. Die wenigen Mittel für ihre Entwicklung stünden in einem „krassen Missverhältnis“ zu den sonstigen Ausgaben in der Pandemie.

					",2021-02-27T10:37:21+0100,https://www.faz.net/premiumContent?contentId=1.7217973,false
14,"
							Warum das Impfen in Deutschland so langsam geht
			        ","
						In den Zentren gibt es zu viel Impfstoff, für die Hausärzte fehlen noch Impfdosen. Bis Anfang August könnten wir alle immun sein, doch wo hakt es aktuell bei der Organisation der Impfkampagne? Die drängendsten Fragen.

					",2021-02-27T08:22:28+0100,https://www.faz.net/suche/warum-das-impfen-in-deutschland-so-langsam-geht-17218556.html,true
15,"
							Astra-Zeneca-Chef Soriot auf verlorenem Posten
			        ","
						Der Chef des Impfstoffherstellers Astra-Zeneca kommt im Europaparlament nicht aus der Defensive. Der Ärger über die fortgesetzten Lieferausfälle seines Unternehmens hat sich in der EU festgesetzt.
					",2021-02-25T20:31:26+0100,https://www.faz.net/premiumContent?contentId=1.7216992,false
16,"
							Hat Astra-Zeneca schon wieder zu viel versprochen?
			        ","
						Der Pharmakonzern Astra-Zeneca produziert wohl auch im zweiten Quartal weniger als zugesagt. Gesundheitsminister Jens Spahn versucht zu beruhigen.

					",2021-02-24T22:22:54+0100,https://www.faz.net/premiumContent?contentId=1.7214798,false
17,"
							Fortschritt wider Willen
			        ","
						Jahrelang haben die Deutschen neue Techniken blockiert. Dann kam die Pandemie. Überlistet sie uns zu Digitalisierung und Wohlstand?
					",2021-02-21T14:34:48+0100,https://www.faz.net/suche/warum-corona-loehne-und-produktivitaet-steigern-kann-17200404.html,true
18,"
							Deutschland ist auf Massenimpfungen nicht vorbereitet
			        ","
						Schon in wenigen Wochen wird Deutschland so viel Impfstoff haben, dass den Impfzentren eine Überlastung droht. Wird die bisherige Priorisierung von Risikogruppen dann zum Problem?
					",2021-02-21T10:05:16+0100,https://www.faz.net/suche/deutschland-ist-auf-corona-massenimpfungen-nicht-vorbereitet-17206804.html,true
19,"
							So sollen Hausärzte die Impfzentren unterstützen
			        ","
						Bislang war beim Corona-Impfstoff immer von einem Mangel die Rede. Doch schon bald könnte es mehr Impfstoff geben, als die Zentren verarbeiten können – deshalb ruhen die Hoffnungen nun auf den Hausärzten.

					",2021-02-19T06:54:06+0100,https://www.faz.net/suche/so-sollen-hausaerzte-die-corona-impfzentren-unterstuetzen-17205069.html,true
20,"
							Frankreich fahndet nach Forschungserfolg
			        ","
						Louis Pasteur war ein Pionier bei der Erforschung von Infektionskrankheiten. Doch nun hadert das Land des Vordenkers mit sich, weil Forschungsdurchbrüche im Kampf gegen Covid-19 ausbleiben. Was läuft falsch? 


					",2021-02-17T06:51:19+0100,https://www.faz.net/suche/corona-impfstoff-entwicklung-in-frankreich-ohne-erfolg-17201150.html,true
21,"
							Laschet: „Ein Lichtblick“ für weiteren Pandemieverlauf
			        ","
						Das Vakzin des Tübinger Unternehmens „Curevac“ und der „Bayer AG“ soll im zweiten Quartal des Jahres seine Zulassung erhalten. Für die globale Pandemiebekämpfung seien das gute Nachrichten, so Laschet.
					",2021-02-15T16:49:58+0100,https://www.faz.net/suche/laschet-bezeichnet-curevac-impfstoff-als-lichtblick-fuer-pandemiebekaempfung-17199598.html,false
22,"
							Curevac startet Zulassungsverfahren mit Europäischer Arzneimittelbehörde
			        ","
						Im Rennen um den Covid-Impfstoff ist das Unternehmen im Rückstand. Aber jetzt geht es in die entscheidende Phase für die Marktzulassung seines Impfstoffes in Europa.
					",2021-02-12T12:35:44+0100,https://www.faz.net/premiumContent?contentId=1.7194463,false
23,"
							Regierung sorgt sich um fehlende Corona-Spritzen
			        ","
						Impfstoff ist nicht alles: Der Regierung geht es nun auch darum, dass die Ausrüstung drum herum ausreichend verfügbar ist.
					",2021-02-11T14:02:12+0100,https://www.faz.net/premiumContent?contentId=1.7192524,false
24,"
							Am Impfstoff wird sie gemessen
			        ","
						Wegen der Impfstoffbestellung für die EU erlebt Ursula von der Leyen ihre ernsteste Krise als Kommissionspräsidentin. Die Drohung mit Grenzkontrollen in Nordirland geriet zum Desaster. Wer hat es verbockt?
					",2021-02-10T07:25:22+0100,https://www.faz.net/suche/corona-impfstoff-von-der-leyens-krise-bei-der-impf-bestellung-17189577.html,true
25,"
							Nächster Impfstoff in der Warteschleife
			        ","
						Die klinische Studie mit dem Covid-19-Impfstoff des Tübinger Biotech-Unternehmens „CureVac“ soll schneller als geplant abgeschlossen werden. Bei positivem Ergebnis könnte die Zulassungsbeantragung im Frühling folgen.
					",2021-02-08T20:39:28+0100,https://www.faz.net/suche/corona-impfstoff-von-curevac-in-finaler-testphase-17188547.html,false
26,"
							Der Ausverkauf nach Amerika
			        ","
						Der Börsenstandort Deutschland scheint selbst für einheimische Firmen an Attraktivität zu verlieren, denn immer mehr deutsche Unternehmen finden ihr Börsenglück in Amerika. Das neue Zauberwort heißt Spacs.

					",2021-02-08T13:29:16+0100,https://www.faz.net/suche/deutsche-unternehmen-suchen-boersenglueck-in-amerika-17173147.html,true
27,"
							„Die können gern die Jüngeren nehmen“
			        ","
						Millionen Deutsche warten auf ihren ersten Impftermin. Einige haben schon die zweite Spritze bekommen – und hadern mit der Bevorzugung. Über Gerechtigkeit in Zeiten der Pandemie. 
					",2021-02-06T10:28:34+0100,https://www.faz.net/suche/reportage-ueber-corona-impfzentren-gerechtigkeit-bei-der-impfung-17183275.html,true
28,"
							Schnelligkeit schlägt Größe
			        ","
						Das Ende des integrierten Daimler-Konzerns ist ein strategischer Zug. Auf vielen börsennotierten Konzernen lastet derzeit ein enormer Aufspaltungsdruck. Das hat vor allem zwei Gründe.
					",2021-02-05T15:21:04+0100,https://www.faz.net/suche/konzern-aufspaltungen-schnelligkeit-schlaegt-groesse-17181827.html,true
29,"
							Großbritannien sichert sich 50 Millionen zukünftige Impfdosen
			        ","
						Die Tübinger arbeiten mit der britischen Regierung zusammen, um Impfstoffkandidaten gegen die Virus-Varianten zu entwickeln. Als Teil der Vereinbarung stehen dem Land Millionen Impfstoffe zu, wenn die Vakzine zugelassen werden.
					",2021-02-05T15:07:41+0100,https://www.faz.net/premiumContent?contentId=1.7183129,false
30,"
							Wasser im Wein
			        ","
						Der Frankfurter Handelsplatz ist um einen Tech-Wert reicher. Doch der erfolgreiche IPO von Auto1 kann nicht darüber hinwegtäuschen, dass viele deutsche Unternehmen lieber in New York an die Börse gehen. 
					",2021-02-04T14:11:14+0100,https://www.faz.net/premiumContent?contentId=1.7181219,false
31,"
							EU will bei Impfstoffproduktion unabhängig werden
			        ","
						Die Staatengemeinschaft soll innerhalb der kommenden zwei Jahre bei der Produktion von Impfstoffen gegen das Coronavirus autonom werden. Eine „Task Force“ soll die Herstellung vorantreiben.
					",2021-02-04T10:24:45+0100,https://www.faz.net/premiumContent?contentId=1.7180540,false
32,"
							Curevac will mit Glaxo-Smith-Kline Impfstoff entwickeln
			        ","
						Das Tübinger Biopharma-Unternehmen schließt eine Kooperation mit dem britischen Pharma-Konzern Glaxo-Smith-Kline, um einen Super-Impfstoff für die aufkommenden Mutanten zu entwickeln.
					",2021-02-03T10:50:29+0100,https://www.faz.net/premiumContent?contentId=1.7179170,false
33,"
							„Notwirtschaft für Impfstoff bringt nichts“
			        ","
						Der Pharmakonzern Bayer steigt in die Produktion von Corona-Impfstoff ein. Vorstandschef Werner Baumann erklärt den Sinneswandel und wie man eine ganze Fabrik für diese Aufgabe umbaut.
					",2021-02-03T07:10:37+0100,https://www.faz.net/suche/bayer-chef-zum-einstieg-in-die-produktion-von-corona-impfstoff-17178263.html,true
34,"
							Ein Grund, warum es nicht schneller mit dem Impfstoff geht
			        ","
						Beim Impfgipfel lernte auch die Bundeskanzlerin: Gäbe es mehr Lipide, könnte man viel mehr Impfdosen produzieren. Was hat es damit auf sich? 
					",2021-02-02T21:50:12+0100,https://www.faz.net/premiumContent?contentId=1.7178171,false
35,"
							„Mehr Sicherheit bei der Vergabe von Impfterminen“
			        ","
						Bund und Länder sind sich bei ihrem Gipfel einig: Im ersten Quartal bleibt es noch schwierig mit den Impfstoffen, dann wird es besser. Ein nationaler Impfplan soll mehr Berechenbarkeit bringen.
					",2021-02-01T21:25:13+0100,https://www.faz.net/premiumContent?contentId=1.7176469,false
36,"
							Theoretisch bekommt Deutschland mehr als genug Impfstoff
			        ","
						Alle reden über Knappheit. Dabei könnte Deutschland in diesem Jahr mit 322 Millionen Dosen beliefert werden – das würde sogar reichen, um jeden Deutschen zweimal zu immunisieren. Fragt sich nur, ob die wirklich kommen.
					",2021-02-01T14:58:10+0100,https://www.faz.net/premiumContent?contentId=1.7176022,false
37,"
							Impfen statt schimpfen
			        ","
						Pharmakonzerne stehen am Pranger, weil die Corona-Impfstoffe nicht so schnell geliefert werden wie erhofft. Aber nur ein Hersteller hat wirklich geschlampt.
					",2021-02-01T14:09:53+0100,https://www.faz.net/suche/corona-impfung-pharmakonzerne-stehen-am-pranger-17172215.html,true
38,"
							Spahn dämpft die Erwartungen
			        ","
						Vor dem Impfgipfel sprechen Jens Spahn und Armin Laschet mit Curevac und Bayer. Bis zum Jahresende stünden mehrere hundert Millionen Dosen zur Verfügung, verspricht Curevac-Chef Haas. Der Gesundheitsminister mahnt, in der Debatte realistisch zu bleiben. 
					",2021-02-01T13:18:38+0100,https://www.faz.net/premiumContent?contentId=1.7175783,false
39,"
							Bayer will Curevac-Impfstoff produzieren
			        ","
						Ende des Jahres sollen mehrere hundert Millionen Impfdosen zur Verfügung stehen. Die EU-Kommission hat bei Curevac 220 Millionen Dosen vorbestellt.
					",2021-02-01T11:56:23+0100,https://www.faz.net/premiumContent?contentId=1.7175690,false
40,"
							Bayer steigt in Produktion von Curevac ein
			        ","
						Der Pharmariese Bayer steigt in die Produktion eines Corona-Impfstoffs von Curevac ein und will im kommenden Jahr 160 Millionen Dosen herstellen. 
					",2021-02-01T11:48:30+0100,https://www.faz.net/suche/bayer-steigt-in-impfstoffproduktion-von-curevac-ein-17175788.html,false
41,"
							Was läuft da schief, Herr Spahn?
			        ","
						Gesundheitsminister Jens Spahn über die Probleme beim Impfen, das Gemeinschaftsgefühl in der Krise – und die harten Wochen, die noch vor uns liegen.

					",2021-01-30T15:04:45+0100,https://www.faz.net/suche/jens-spahn-im-interview-ueber-die-corona-pandemie-17172221.html,true
42,"
							Astra-Zeneca will Streit mit der EU beilegen
			        ","
						Im Streit zwischen der EU und dem Impfstoffhersteller Astra-Zeneca zeichnet sich eine Annäherung ab. Brüssel zeigt sich vorsichtig optimistisch, aber beharrt auf seinen Forderungen an das Unternehmen. 
					",2021-01-29T15:59:27+0100,https://www.faz.net/premiumContent?contentId=1.7171488,false
43,"
							Impfstoff von Johnson & Johnson zeigt Wirksamkeit von 66 Prozent
			        ","
						Der nächste Pharmahersteller veröffentlicht Wirksamkeitsdaten seines Impfstoffkandidaten. Das Mittel von Johnson&Johnson hätte den Vorteil, dass von ihm nur eine Dosis verabreicht werden muss und nicht wie üblich zwei.
					",2021-01-29T14:52:30+0100,https://www.faz.net/premiumContent?contentId=1.7171559,false
44,"
							Was die Kooperation bei der Impfstoffherstellung schwierig macht
			        ","
						Der französische Pharmakonzern Sanofi produziert künftig Corona-Impfstoff für Biontech. Das wirft die Frage auf, ob nicht noch mehr Kooperationen möglich sind. In Amerika wird bereits verhandelt.

					",2021-01-28T12:50:54+0100,https://www.faz.net/suche/corona-impfstoff-der-kampf-um-produktionskapazitaeten-17168166.html,true
45,"
							Neue Curevac-Aktien kosten 90 Dollar
			        ","
						Der Tübinger Impfstoffentwickler Curevac holt sich frisches Kapital. Fünf Millionen Aktien werden mit einem deutlichen Abschlag zum Preis von je 90 Dollar angeboten.
					",2021-01-28T08:42:09+0100,https://www.faz.net/premiumContent?contentId=1.7169002,false
46,"
							Kooperiert endlich!
			        ","
						Sanofi will den Corona-Impfstoff der Konkurrenten Biontech und Pfizer herstellen. Das sollte kein Einzelfall bleiben.
					",2021-01-26T20:12:46+0100,https://www.faz.net/premiumContent?contentId=1.7166710,false
47,"
							Sanofi will Biontech-Pfizer-Impfstoff in Frankfurt produzieren
			        ","
						Sanofi ist mit der eigenen Impfstoff-Entwicklung nicht vorangekommen. Jetzt will der Pharmakonzern seine Produktionsstätten für andere Hersteller freigeben und so rund 100 Millionen Dosen mehr liefern als sonst möglich wäre.
					",2021-01-26T18:51:52+0100,https://www.faz.net/premiumContent?contentId=1.7166638,false
48,"
							Neue Risiken für die deutsche Impfstrategie
			        ","
						Ob der Astra-Zeneca-Impfstoff auch für Ältere zugelassen wird, ist unklar. Sollte das nicht passieren, müsste Gesundheitsminister Spahn die Verordnung ändern, die die Impfreihenfolge festlegt. Dazu wäre er bereit.
					",2021-01-26T17:49:28+0100,https://www.faz.net/suche/neue-risiken-fuer-die-deutsche-impfstrategie-17166303.html,true
49,"
							Curevac plant Kapitalerhöhung
			        ","
						Der Tübinger Impfstoffentwickler testet seinen Impfstoff derzeit noch. Zum ersten Mal seit seinem Börsengang im August will das Unternehmen jetzt frisches Geld von Aktionären einsammeln.
					",2021-01-26T07:55:50+0100,https://www.faz.net/premiumContent?contentId=1.7165301,false
50,"
							EU fällt im Impfrennen weiter zurück
			        ","
						Astra-Zenecas Lieferschwierigkeiten bringen Berlin und Brüssel abermals in Erklärungsnot. Man hofft jetzt auf den Februar und Joe Biden, denn bislang produziert Amerika nur für sich.
					",2021-01-24T17:32:33+0100,https://www.faz.net/suche/corona-eu-faellt-im-impfrennen-weiter-zurueck-17162848.html,true
51,"
							Steuersenkungen sind ein Beitrag zum Gemeinwohl
			        ","
						Wenn es um steuerliche Belastung geht, belegt Deutschland in fast jedem Ranking den Spitzenplatz. Das kann so nicht bleiben. Ein Gastbeitrag.
					",2021-01-22T14:37:25+0100,https://www.faz.net/suche/finanzpolitik-steuersenkungen-sind-ein-beitrag-zum-gemeinwohl-17156633.html,true
52,"
							„Da herrscht eine Föderale Corona-Kakophonie“
			        ","
						Viele ältere und vorerkrankte Menschen suchen dringend Rat über die Impfung, andere haben nur schwerlich Zugang zur Terminvergabe. Bei der Quote der Erstimpfungen hinkt Deutschland hinterher. Ein Überblick. 
					",2021-01-19T19:16:14+0100,https://www.faz.net/suche/patientenberater-bemaengeln-da-herrscht-eine-foederale-corona-kakophonie-17154477.html,true
53,"
							Die Pandemie lässt viele Pharmaaktien kalt
			        ","
						Eigentlich müsste die Pfizer-Aktie von der starken Nachfrage nach Corona-Impfstoff profitieren und abheben. Doch die Aktie kostet so viel wie vor zweieinhalb Jahren. Wie  können Anleger von der Impfwelle profitieren?
					",2021-01-19T09:52:47+0100,https://www.faz.net/premiumContent?contentId=1.7152870,false
54,"
							Wütende Republikaner und manipulative Partner
			        ","
						Mit unserem Angebot F+ erhalten Sie für nur 2,95 Euro in der Woche Zugriff auf alle exklusiven Beiträge auf FAZ.NET. Unter anderem auf diese beliebtesten Stücke der ganzen Woche.
					",2021-01-15T11:41:05+0100,https://www.faz.net/premiumContent?contentId=1.7147461,false
55,"
							Was steht in den Impfstoff-Verträgen?
			        ","
						Einzelne Europaabgeordnete können jetzt den Vertrag der Kommission mit Curevac einsehen. Die anderen Hersteller lehnen das bislang ab. Über den Erkenntnisgewinn der Lektüre gehen die Meinungen auseinander.
					",2021-01-15T08:28:20+0100,https://www.faz.net/premiumContent?contentId=1.7146434,false
