,title,subtitle,date_published,url,is_paid
169,"
							Vier europäische Länder sichern 300 Millionen Corona-Impfdosen
			        ","
						In der Corona-Krise haben sich viele Länder schon den künftigen Bezug von Impfstoffen gesichert. Europa hinkt nach Ansicht von Bundesgesundheitsminister Spahn etwas hinterher – nun hat er gemeinsam mit drei weiteren Ländern gehandelt.
					",2020-06-13T16:48:35+0200,https://www.faz.net/premiumContent?contentId=1.6813452,false
170,"
							Gesundheit fürs Depot
			        ","
						Aktien aus der Pharma- und Gesundheitsbranche gelten in der Pandemie als besonders lohnend. Doch mitunter ist das zu einfach gedacht, denn es gibt auch Risiken.
					",2020-05-30T16:20:58+0200,https://www.faz.net/suche/worauf-man-bei-aktien-aus-dem-medizinsektor-achten-muss-16790710.html,true
171,"
							Vorsichtig optimistisch
			        ","
						Im Rennen um einen Impfstoff, der vor Covid-19 schützen soll, hat die Firma Moderna zwar die Nase vorn. Ein Erfolg ist aber noch nicht sicher, auch andere Kandidaten melden vielversprechende Zwischenergebnisse. 
					",2020-05-24T10:00:00+0200,https://www.faz.net/suche/coronavirus-krise-wann-kommt-der-impfstoff-16782648.html,true
172,"
							Washington plaziert nächsten Impfstoff-Großauftrag in Europa
			        ","
						Mit einer Milliarde Dollar fördert die amerikanische Behörde Barda ein britisches Corona-Impfstoff-Projekt. Die ersten Auslieferungen sollen schon bald beginnen. Erste klinische Tests laufen.
					",2020-05-21T16:32:34+0200,https://www.faz.net/premiumContent?contentId=1.6779979,false
173,"
							Forscherdrang und Machtkampf
			        ","
						Das Rennen läuft. In vielen Ländern wird ein Impfstoff gegen das Coronavirus gesucht. Und alle versprechen, dass niemand benachteiligt wird. Aber der Forscherwettbewerb ist ein Machtkampf. Wo bleibt da die Solidarität?
					",2020-05-21T16:05:03+0200,https://www.faz.net/premiumContent?contentId=1.6777577,false
174,"
							Heilmittel fürs Portfolio
			        ","
						Der Wettlauf um ein Mittel gegen Covid-19 läuft, die Aktienkurse vieler Biotech-Unternehmen haben davon profitiert. Doch nicht alle Werte versprechen Erfolg.
					",2020-05-20T09:13:36+0200,https://www.faz.net/suche/covid-19-heilmittel-fuer-die-aktienkurse-von-biotech-unternehmen-16777405.html,true
175,"
							Die verflixte Sache mit dem Impfstoff
			        ","
						Mit Hochdruck wird an Corona-Impfstoffen gearbeitet. Wann und von wem am Ende ein oder besser mehrere Impfstoffe auf den Markt kommen, ist noch völlig offen. Geld allein garantiert den Erfolg nicht.
					",2020-05-12T08:46:22+0200,https://www.faz.net/suche/corona-pandemie-mit-hochdruck-wird-an-impfstoffen-gearbeitet-16764980.html,true
176,"
							Zeichen gegen „brutalen Nationalismus“
			        ","
						Es begann mit dem Anruf eines alten Bekannten bei Ursula von der Leyen. Inzwischen will die EU 7,5 Milliarden Euro zur Entwicklung eines Impfstoffs einsammeln. Vierzig Länder sind dabei, auch China. Nur einer fehlt: Amerika.
					",2020-05-04T14:49:14+0200,https://www.faz.net/premiumContent?contentId=1.6753639,false
177,"
							So übel ist Trump nicht
			        ","
						Amerikas Medien sehen den Präsidenten in der Corona-Krise als Versager. Doch so einfach ist es nicht. Denn die wahre Bewährungsprobe kommt erst noch. Für Trump wie für Merkel.
					",2020-05-03T19:00:11+0200,https://www.faz.net/premiumContent?contentId=1.6751384,false
178,"
							Der Wettlauf zum Impfstoff
			        ","
						Auf dem Weg zu einer Impfung gegen das Coronavirus gibt es große wissenschaftliche und medizinische Hürden. Doch schon bevor es ein Mittel gibt, hat auch der Kampf um dessen Verteilung begonnen. Wer führt?
					",2020-04-27T08:47:19+0200,https://www.faz.net/suche/wer-fuehrt-im-wettlauf-zum-corona-impfstoff-16743018.html,true
179,"
							Wie Anleger in die Biotech-Branche investieren können
			        ","
						Die Hoffnung auf Schutz vor dem Coronavirus rückt Aktien von Pharma- und Biotech-Unternehmen in den Blick. Gerade in dieser schwer durchschaubaren Branche aber sollten Anleger mehrere Ratschläge beherzigen.
					",2020-04-24T13:26:26+0200,https://www.faz.net/suche/corona-wie-anleger-in-die-biotech-branche-investieren-koennen-16739834.html,true
180,"
							„Gut vorstellbar, dass die Amerikaner zuerst geimpft werden“
			        ","
						Der französische Pharmahersteller Sanofi ruft Europa zur Unterstützung der Massenproduktion von Impfstoffen gegen Covid-19 auf. Das Problem sei nicht der Impfstoff, sondern die Menge der Dosen, sagt Konzernchef Paul Hudson.
					",2020-04-24T12:25:25+0200,https://www.faz.net/suche/sanofi-chef-amerikaner-koennten-zuerst-geimpft-werden-16739885.html,true
181,"
							„Wer als erster den Impfstoff hat, kommt als erster aus der Wirtschaftskrise“
			        ","
						David Loew erklärt, wie Sanofi-Pasteur im nächsten Jahr bis zu 600 Millionen Dosen des Impfstoffes gegen Covid-19 produzieren will, warum Europa Garantien geben muss und die Grippe-Impfung so wichtig ist.
					",2020-04-22T17:03:34+0200,https://www.faz.net/suche/sanofi-manager-wer-als-erster-impfstoff-hat-kommt-als-erster-aus-wirtschaftskrise-16736843.html,true
182,"
							Droht deutschen Unternehmen in der Krise der Ausverkauf nach China?
			        ","
						China könnte als wirtschaftlicher Gewinner aus der Pandemie hervorgehen, wenn es der Volksrepublik gelingen sollte, in der Krise bedeutende westliche Unternehmen aufzukaufen. Doch dagegen gibt es in Deutschland Gesetze.
					",2020-04-16T18:14:31+0200,https://www.faz.net/premiumContent?contentId=1.6728576,false
183,"
							Nicht gleich alles auf eine Karte setzen
			        ","
						Impfstoffe, die vor Covid-19 schützen, sind dringend gesucht. Ein Gespräch mit Richard Hatchett, dem Generaldirektor der Organisation CEPI, die jetzt solche Forschungsprojekte fördert. Ganz nach dem Motto: „Speed, scale, access.“
					",2020-04-10T13:11:00+0200,https://www.faz.net/premiumContent?contentId=1.6712330,false
184,"
							„Sind diese Typen Ärzte oder Clowns?“
			        ","
						Zwei Wissenschaftler schlagen vor, einen möglichen neuen Impfstoff gegen Covid-19 in Afrika zu testen. Nicht nur David Alaba vom FC Bayern, dessen Vater aus Nigeria stammt, reagiert entrüstet.
					",2020-04-06T08:47:22+0200,https://www.faz.net/premiumContent?contentId=1.6713861,false
185,"
							„Das Thema Dietmar Hopp ist uns derzeit egal“
			        ","
						Hoffenheim-Mäzen Dietmar Hopp klagt über die „perfekt inszenierte Hetze“ gegen ihn, reicht den Fans aber auch die Hand. Das Angebot stößt in der organisierten Szene aber nicht gerade auf Begeisterung.
					",2020-04-05T10:38:00+0200,https://www.faz.net/premiumContent?contentId=1.6712899,false
186,"
							„Die EU muss autonom werden“
			        ","
						Hat die Europäische Union in der Corona-Pandemie versagt? Endet die Globalisierung? Nein, sagt Binnenmarkt-Kommissar Thierry Breton im F.A.Z.-Gespräch – aber einige Dinge werden sich ändern. 
					",2020-03-30T14:34:33+0200,https://www.faz.net/suche/kommissar-thierry-breton-im-gespraech-ueber-corona-16703559.html,true
187,"
							Stabile Pfeiler
			        ","
						In Zeiten des Kampfes gegen das Coronavirus steht die Mehrzahl der oft verdammten Konzerne nicht mehr für Einfluss oder Lobbyismus, sondern für zwei zwischenzeitlich fast vergessene Eigenschaften: Stabilität und Sicherheit. 
					",2020-03-29T14:42:10+0200,https://www.faz.net/premiumContent?contentId=1.6700233,false
188,"
							Der Markt ist eine gute Sache – bis eine Pandemie kommt
			        ","
						Für den Katastrophenfall hält Deutschland in mehr als hundert Verstecken massenhaft Getreide, Reis und Kondensmilch vor. In der Industrie aber sind Lager verpönt und die Lieferketten global. Brauchen wir eine neue Wirtschaftsordnung?
					",2020-03-24T06:50:53+0100,https://www.faz.net/suche/corona-pandemie-brauchen-wir-eine-neue-wirtschaftsordnung-16692930.html,true
189,"
							Gemeinsam gegen die Pandemie
			        ","
						Bei der Entwicklung eines Impfstoffs gegen das Coronavirus kann es keine nationalen Alleingänge geben. Ein Gastbeitrag der Bundesforschungsministerin.
					",2020-03-23T15:58:44+0100,https://www.faz.net/suche/coronavirus-impfstoff-gemeinsam-gegen-die-pandemie-16690538.html,true
190,"
							„Unser Land kann das stemmen“
			        ","
						Bundesfinanzminister Olaf Scholz über die Kosten der Corona-Krise, Konzerne in der Hand des Staates und die Nachteile einer Ausgangssperre.
					",2020-03-21T17:09:53+0100,https://www.faz.net/suche/olaf-scholz-im-interview-zu-coronakrise-unser-land-kann-das-stemmen-16690023.html,true
191,"
							„Im Herbst könnte der Impfstoff verfügbar sein“
			        ","
						Dietmar Hopp macht Hoffnung in der Corona-Krise und fordert Solidarität. Wie ein Impfstoff für Milliarden Menschen noch dieses Jahr kommen kann – und wie Unternehmen, Verbände und Fußballprofis ihrer Verantwortung gerecht werden können.
					",2020-03-21T15:00:44+0100,https://www.faz.net/suche/dietmar-hopp-im-interview-corona-impfstoff-schon-im-herbst-16689934.html,true
192,"
							Auf diese Unternehmen kommt es jetzt an!
			        ","
						Hält das Internet die Belastung durch unzählige Homeoffice-Nutzer aus? Wir zeigen, welche Unternehmen in der Corona-Krise zu Höchstleistungen auflaufen müssen.
					",2020-03-18T08:33:53+0100,https://www.faz.net/suche/corona-krise-auf-diese-unternehmen-kommt-es-jetzt-an-16683306.html,true
193,"
							Hopp macht Hoffnung auf Corona-Impfstoff im Herbst
			        ","
						Der Haupteigentümer des Pharmaherstellers Curevac glaubt, dass Impfungen gegen das Coronavirus bereits in wenigen Monaten möglich sein werden. Zudem hofft Dietmar Hopp auf ein Ende der Hasstiraden gegen ihn.
					",2020-03-18T06:12:02+0100,https://www.faz.net/premiumContent?contentId=1.6684254,false
194,"
							Anruf bei Oma
			        ","
						In Frankfurt sind trotz Coronavirus noch zu viele Menschen unterwegs, in Berlin betrügen einige Bar-Besitzer sich selbst und ihre Gäste – und das ist nichts gegen die Katastrophe in Italien. Der F.A.Z.-Newsletter für Deutschland.
					",2020-03-18T06:03:02+0100,https://www.faz.net/premiumContent?contentId=1.6684175,false
195,"
							„Curevac hat kein Angebot von der US-Regierung erhalten“
			        ","
						Der angebliche Griff von Donald Trump nach dem an einem Corona-Impfstoff forschenden Unternehmen sorgte für Schlagzeilen. Jetzt sorgt Curevac selbst dafür, dass man sich fragt, was an dieser Sache „Fake News“ sein könnte.

					",2020-03-17T20:04:03+0100,https://www.faz.net/premiumContent?contentId=1.6683587,false
196,"
							Ein Impfstoff als „heiliger Gral“
			        ","
						Die Stiftung von Bill und Melinda Gates engagiert sich in der Corona-Krise. Und Vorstandschef Mark Suzman ist voll des Lobes für Angela Merkel.
					",2020-03-17T11:31:00+0100,https://www.faz.net/suche/corona-krise-stiftung-von-melinda-und-bill-gates-engagiert-sich-16680229.html,true
197,"
							Corona macht erfinderisch
			        ","
						Händedesinfektionsmittel, Atemschutzmasken und Beatmungsgeräte – der Bedarf an Produkten für die Gesundheitsversorgung ist höher denn je. Das lässt einige Unternehmen kreativ werden. 
					",2020-03-17T09:41:22+0100,https://www.faz.net/premiumContent?contentId=1.6682157,false
198,"
							Sorry, Hurensohn?
			        ","
						Dietmar Hopp bietet Donald Trump die Stirn im Kampf um einen Coronavirus-Impfstoff. Dieser wird zwar nicht gegen Ignoranz helfen, aber er wird auch den Ignoranten helfen. Vor allem in deutschen Fußballstadien.
					",2020-03-17T08:37:25+0100,https://www.faz.net/suche/dietmar-hopp-und-coronavirus-impfstoff-sorry-hurensohn-16682067.html,true
199,"
							Wie Biontech gegen Corona kämpft
			        ","
						Das Biotechunternehmen kooperiert für eine Impfung jetzt mit dem Fosun-Konzern aus China. Bald sollen klinische Tests starten. 


					",2020-03-16T19:00:09+0100,https://www.faz.net/suche/mainzer-unternehmen-wie-biontech-gegen-corona-kaempft-16682001.html,true
200,"
							Politik in der Pflicht
			        ","
						An den Finanzmärkten wird ein gemeinsames Interesse der Regierungen schmerzlich vermisst. Das gilt für die transatlantische Zusammenarbeit, aber ebenso für die Zusammenarbeit der Europäer untereinander.
					",2020-03-16T18:48:54+0100,https://www.faz.net/premiumContent?contentId=1.6681906,false
201,"
							Wer forscht am Corona-Heilmittel?
			        ","
						Die Arzneimittelhersteller weisen den Vorwurf zurück, zu langsam an einem Impfstoff gegen das Coronavirus zu forschen. Ein Hersteller will schon im März mit ersten Freiwilligentests beginnen.
					",2020-03-16T08:54:00+0100,https://www.faz.net/suche/pharma-unternehmen-wer-forscht-am-corona-heilmittel-16680213.html,true
202,"
							Grenzkontrollen und andere Corona-Lösungen
			        ","
						Arbeiten und lernen von daheim, Kontrollen an den Grenzen: Die Bekämpfung des Coronavirus schränkt das öffentliche Leben hierzulande immer weiter ein. Was sonst noch wichtig werden könnte, steht im F.A.Z.-Newsletter für Deutschland.
					",2020-03-16T06:11:41+0100,https://www.faz.net/premiumContent?contentId=1.6680962,false
203,"
							Hopp kontert Trump
			        ","
						Vor wenigen Tagen war Dietmar Hopp noch der Buhmann in den Fankurven deutscher Fußballstadien. Sollte Curevac, einem von Hopp finanzierten Biotech-Unternehmen, ein Durchbruch in der Corona-Forschung gelingen, dürfte sich sein Ruf schnell wandeln.
					",2020-03-15T20:49:08+0100,https://www.faz.net/premiumContent?contentId=1.6680289,false
204,"
							Trump kassiert Korb im Kampf um Impfstoffhersteller
			        ","
						Der amerikanische Präsident hätte gern schnellstmöglich einen Corona-Impfstoff exklusiv für Amerika. Sein Buhlen um das Tübinger Unternehmen prallt aber am Widerstand des Großinvestors ab. Dessen Name: Dietmar Hopp.

					",2020-03-15T20:05:27+0100,https://www.faz.net/suche/corona-impfstoff-curevac-investor-hopp-wehrt-sich-gegen-trump-16680445.html,true
205,"
							Amerikaner wollen angeblich deutschen Impfstoffhersteller übernehmen
			        ","
						In Tübingen arbeiten Forscher an einem Impfstoff gegen die Covid-19-Erkrankung. Laut einem Zeitungsbericht wollen sich nun die Vereinigten Staaten die Ergebnisse sichern. Die Bundesregierung wehrt sich.
					",2020-03-15T07:21:25+0100,https://www.faz.net/premiumContent?contentId=1.6679769,false
206,"
							Was hilft gegen Corona?
			        ","
						Pharmaunternehmen und Forscher arbeiten intensiv an Impfungen und Arzneien gegen das Virus. Die wichtigsten Fragen im Überblick.
					",2020-03-11T12:51:59+0100,https://www.faz.net/premiumContent?contentId=1.6672937,false
207,"
							„Der Impfstoff könnte aus Deutschland kommen“
			        ","
						An einer Impfung gegen das neue Coronavirus wird intensiv gearbeitet. Der Frankfurter Pharmazieprofessor Theo Dingermann erklärt, welche Strategien die Entwickler verfolgen.
					",2020-03-04T12:15:00+0100,https://www.faz.net/suche/coronavirus-impfstoff-koennte-aus-deutschland-kommen-16661877.html,true
208,"
							Biotechunternehmen Curevac erforscht Corona-Impfung
			        ","
						Das Tübinger Unternehmen forscht an einer Impfung gegen das grassierende Corona-Virus. Im Sommer könnten mit einem neu entwickelten Impfstoff erste Studien mit Menschen starten. 
					",2020-02-05T14:33:22+0100,https://www.faz.net/premiumContent?contentId=1.6617021,false
209,"
							Luftwaffen-Airbus in Wuhan gelandet
			        ","
						Nachdem sich ein Kind eines Webasto-Mitarbeiters infiziert hat, sind nun weitere Corona-Fälle bekannt geworden. Die Krankenkassen kündigten an, Tests auf das Virus bezahlen zu wollen. Unterdessen holt Deutschland Staatsangehörige aus China.
					",2020-01-31T23:54:58+0100,https://www.faz.net/premiumContent?contentId=1.6611399,false
210,"
							Auf das Ungewisse vorbereiten
			        ","
						Das Coronavirus breitet sich in China weiter aus. Deutsche werden deshalb aus der Krisenregion ausgeflogen. An der weltweiten Suche nach einem Impfstoff beteiligt sich auch die Universität Marburg.

					",2020-01-31T17:18:26+0100,https://www.faz.net/premiumContent?contentId=1.6610883,false
211,"
							Schwäbisches Unternehmen soll Impfstoff gegen Coronavirus finden
			        ","
						Die Tübinger Biotechfirma Curevac bekommt zusätzliches Geld, um einen Impfstoff gegen das Coronavirus zu entwickeln und zu testen.  Innerhalb von 16 Wochen soll das gelingen.
					",2020-01-31T13:09:26+0100,https://www.faz.net/premiumContent?contentId=1.6610343,false
212,"
							Mit vereinten Kräften gegen das Coronavirus
			        ","
						Coronavirus, Ebola und Sars – für die Entwicklung von Impfungen und Wirkstoffen gegen solche Krankheiten setzen Pharmaunternehmen auf internationale Allianzen.   

					",2020-01-24T12:46:43+0100,https://www.faz.net/suche/coronavirus-mit-internationalen-allianzen-gegen-die-krankheit-16597246.html,true
213,"
							Der große Sprung des bayerischen Einhorns
			        ","
						Im Sommer 2018 erreichte das Start-up einen Unternehmenswert von 1 Milliarde Dollar. Nach der dritten Finanzierungsrunde ist der Wert nun auf das Zweieinhalbfache angestiegen. Das Geld ist schon verplant.
					",2019-11-21T14:03:43+0100,https://www.faz.net/premiumContent?contentId=1.6496701,false
214,"
							Jungunternehmen forscht mit Yale-Uni
			        ","
						Curevac entwickelt neue Arzneien mit Hilfe der Botenstoffe, die Informationen zwischen Zellen übermitteln. Die renommierte amerikanische Universität hilft nun bei der Suche nach Wirkstoffen. 
					",2019-08-15T07:57:35+0200,https://www.faz.net/premiumContent?contentId=1.6333470,false
215,"
							„Ich würde auch 80 Prozent Steuern zahlen“
			        ","
						Dietmar Hopps Vater war für die Verschleppung der Hoffenheimer Juden mitverantwortlich. Der SAP-Gründer selbst gilt als Wohltäter und Lokalpatriot. Für knausrige Milliardäre hat er wenig übrig. 
					",2019-03-10T09:42:06+0100,https://www.faz.net/suche/sap-gruender-dietmar-hopp-im-interview-16080254.html,true
216,"
							Impfen gegen den Krebs
			        ","
						Ribonukleinsäuren sind die neue Hoffnung in der Tumormedizin. Sie können für jeden Patienten individuell zugeschnitten werden. 


					",2017-10-24T15:22:33+0200,https://www.faz.net/premiumContent?contentId=1.5257152,false
217,"
							Hoffen auf ein hessisches Einhorn
			        ","
						Ein Berliner Start-up hat vor wenigen Tagen den größten Börsengang des Jahres hingelegt. Von Unternehmen aus Rhein-Main ist Vergleichbares nicht zu erwarten – auch weil die Zahl der Gründer immer stärker zurückgeht.


					",2017-07-04T09:33:00+0200,https://www.faz.net/premiumContent?contentId=1.5089873,false
218,"
							Gewinne als Nebenprodukt
			        ","
						Bill Gates konzentriert sich seit 2008 fast vollständig auf wohltätige Arbeit. Seine Stiftung fährt eine ungewöhnliche Strategie – und hat einen anderen Ansatz als Mark Zuckerberg.
					",2016-09-24T22:54:18+0200,https://www.faz.net/premiumContent?contentId=1.4448316,false
219,"
							Nur mal schnell die Welt retten
			        ","
						AIDS: Optimisten auf der Suche nach einem wirkungsvollen Impfstoff gegen den Erreger. Wie wollen sie schaffen, was bislang niemandem gelang?
					",2015-12-13T12:00:37+0100,https://www.faz.net/premiumContent?contentId=1.3950527,false
220,"
							Milliarden für ein Molekül
			        ","
						Kann man den Krebs mit einer Impfung bezwingen? Ingmar Hoerr glaubt daran schon lange. Jetzt hat der Biotech-Gründer aus Tübingen sogar Bill Gates von seiner Idee überzeugt.
					",2015-09-05T08:46:46+0200,https://www.faz.net/premiumContent?contentId=1.3775365,false
221,"
							Wenn das Immunsystem gegen Krebs kämpft
			        ","
						Pharmakonzerne entwickeln Arzneien, die das körpereigene Abwehrsystem gegen Tumore aktivieren – ein verheißungsvolles Gebiet. Zwei deutsche Unternehmen haben zuletzt besonders auf sich aufmerksam gemacht. 
					",2015-03-24T08:44:28+0100,https://www.faz.net/premiumContent?contentId=1.3501804,false
222,"
							Gates steigt in deutsche Arzneiforschung ein
			        ","
						Noch kein Produkt am Markt, aber mit gut einer Milliarde Euro bewertet: die Tübinger Biotechgesellschaft Curevac. Jetzt steigt Bill Gates über seine Stiftung dort ein.

					",2015-03-06T16:56:03+0100,https://www.faz.net/premiumContent?contentId=1.3467924,false
223,"
							Dr. Oetker schluckt Coppenrath und Wiese
			        ","
						Microsoft-Gründer Bill Gates investiert Millionen in den Tübinger Impfstoff-Hersteller Curevac und der Co-Chef der Deutschen Bank, Jürgen Fitschen, hat sich für eine Atempause bei der Regulierung der Finanzmärkte ausgesprochen.
					",2015-03-06T06:59:39+0100,https://www.faz.net/premiumContent?contentId=1.3466981,false
224,"
							Wettlauf gegen den Krebs
			        ","
						Die Zahl der Krebspatienten wird sich in den nächsten Jahren verdoppeln. Für die Pharmabranche ist das eine lukrative Aussicht. 


					",2014-02-04T05:46:15+0100,https://www.faz.net/premiumContent?contentId=1.2783396,false
225,"
							Hopp-Firma will in das Frankfurter Biotech-Zentrum
			        ","
						Das Frankfurter Innovationszentrum Biotechnologie meldet weiteren Zuwachs. Noch im laufenden Jahr wird die Tübinger Curevac GmbH, eine Beteiligung des SAP-Gründers Hopp, die klinische Forschung am Main aufbauen.
					",2008-01-22T18:51:38+0100,https://www.faz.net/premiumContent?contentId=1.512780,false
226,"
							„Wir werden bei Leonardo noch ganz andere Kurse sehen“
			        ","
						Die Finanzierung von Unternehmensgründern hat Reize. Denn bei Erfolg, winken den Anteilseignern hohe Gewinne. Professor Hans-Georg Köglmayr von Leonardo Venture erklärt im Interview, wo die Reize seines Unternehmens liegen.
					",2007-10-04T13:55:43+0200,https://www.faz.net/premiumContent?contentId=1.460889,false
