,keyword,count
0,–,5460
1,corona,5150
2,mehr,5058
3,corona-krise,4322
4,deutschland,3619
5,viel,3505
6,geben,3129
7,menschen,2987
8,wegen,2933
9,deutsch,2911
10,corona-pandemie,2871
11,gehen,2797
12,werden,2787
13,gut,2621
14,groß,2522
15,neue,2465
16,kommen,2461
17,pandemie,2415
18,neu,2322
19,sagen,2163
20,sollen,2141
21,sein,2063
22,seit,2040
23,erst,1999
24,coronavirus,1983
25,wenig,1962
26,,1947
27,trump,1922
28,schon,1796
29,stehen,1777
30,bleiben,1697
31,weit,1620
32,dürfen,1618
33,machen,1588
34,ab,1576
35,müssen,1543
36,jahr,1520
37,immer,1462
38,hoch,1432
39,steigen,1415
40,krise,1411
41,euro,1359
42,zeigen,1350
43,wer,1334
44,sehen,1326
45,millionen,1325
46,zeit,1324
47,fordern,1318
48,zwei,1307
49,zahl,1292
50,warum,1286
51,trotzen,1262
52,regierung,1213
53,virus,1208
54,eu,1198
55,wichtig,1194
56,halten,1182
57,prozent,1168
58,unternehmen,1148
59,land,1147
60,merkel,1142
61,fragen,1133
62,stellen,1131
63,leben,1127
64,lang,1125
65,folgen,1113
66,lockdown,1111
67,lage,1051
68,stark,1049
69,usa,1047
70,ende,1040
71,melden,1032
72,können,1019
73,sprechen,1014
74,impfstoff,1004
75,deutlich,992
76,zurück,962
77,beim,960
78,welt,948
79,laut,940
80,woche,925
81,finden,917
82,präsident,913
83,gelten,911
84,lassen,910
85,länder,906
86,drei,903
87,liegen,895
88,warnen,891
89,china,889
90,donald,885
91,schulen,880
92,fast,877
93,dabei,874
94,helfen,866
95,berlin,865
96,jahren,858
97,nehmen,857
98,wirtschaft,840
99,ganz,833
100,schwer,832
101,möglich,832
102,hessen,827
103,erste,826
104,neuinfektionen,821
105,spahn,820
106,frankfurt,817
107,biden,817
108,milliarden,816
109,bundesregierung,814
110,schließen,813
111,kinder,808
112,treffen,807
113,mal,785
114,bund,772
115,coronakrise,771
116,dafür,766
117,setzen,766
118,besonders,765
119,impfen,763
120,alt,762
121,kampf,762
122,europa,759
123,geld,745
124,wochen,743
125,gerade,743
126,politik,739
127,bringen,732
128,polizei,722
129,zahlen,710
130,biontech,706
131,bekommen,705
132,tun,695
133,infizieren,690
134,sorgen,689
135,kritik,680
136,2020,673
137,arbeiten,667
138,erklären,658
139,mehrer,638
140,testen,637
141,planen,633
142,kaum,633
143,cdu,629
144,jahre,627
145,nächst,627
146,zweit,623
147,lässt,617
148,stadt,616
149,vergangen,616
150,tag,612
151,drohen,612
152,rki,608
153,brauchen,603
154,hart,601
155,johnson,600
156,maßnahmen,592
157,zeiten,590
158,positiv,587
159,rund,585
160,bald,584
161,bereits,582
162,sterben,580
163,heute,578
164,öffnen,574
165,bayern,573
166,schnellen,568
167,früh,566
168,nie,565
169,großbritannien,563
170,ministerpräsident,562
171,derzeit,561
172,haben,555
173,beginnen,553
174,erwarten,552
175,statt,549
176,angst,544
177,kritisieren,543
178,joe,534
179,fünf,523
180,streit,518
181,verlieren,517
182,angela,517
183,corona-maßnahmen,515
184,kurz,514
185,söder,511
186,italien,510
187,laufen,505
188,studie,495
189,schlecht,492
190,ziehen,491
191,vier,491
192,spd,489
193,offenbaren,487
194,staaten,486
195,amerika,486
196,astrazeneca,485
197,erhalten,484
198,frankreich,478
199,covid-19,477
200,sinken,477
201,2021,476
202,davon,475
203,arbeit,474
204,bisher,473
205,entscheiden,472
206,etwa,472
207,rechnen,470
208,meist,467
209,eigentlich,466
210,homeoffice,464
211,lockerungen,462
212,tot,461
213,öffentlich,460
214,regeln,459
215,spielen,459
216,nutzen,457
217,zukunft,457
218,sogar,457
219,quarantäne,453
220,ländern,452
221,trumps,452
222,hause,448
223,märz,448
224,stunden,446
225,robert,444
226,jens,443
227,aktuell,442
228,wohl,442
229,union,441
230,frankfurter,441
231,der,437
232,fahren,432
233,allerdings,429
234,heißen,425
235,wachsen,425
236,beginn,423
237,grün,423
238,erstmals,422
239,frauen,422
240,verschärfen,421
241,feiern,420
242,maskenpflicht,420
243,monaten,419
244,verändern,418
245,zweite,418
246,trotzdem,415
247,eltern,415
248,dennoch,414
249,außerdem,414
250,staat,409
251,jung,409
252,tagen,408
253,weltweit,405
254,eigen,404
255,wahl,402
256,berliner,399
257,kanzlerin,399
258,führen,398
259,fest,396
260,tragen,395
261,klein,393
262,zehn,392
263,verbieten,391
264,einfach,390
265,knapp,390
266,interview,387
267,sichern,387
268,fällen,387
269,wissen,386
270,pfizer,384
271,deshalb,383
272,hamburg,382
273,gemeinsam,382
274,corona-neuinfektionen,381
275,erreichen,379
276,lernen,379
277,kosten,377
278,mann,377
279,steigend,377
280,offen,376
281,corona-impfstoff,376
282,bürger,375
283,bundestag,375
284,hilfe,375
285,angesichts,373
286,ändern,373
287,corona-infektionen,373
288,erneut,372
289,fehlen,371
290,mai,370
291,hoffen,369
292,laschet,369
293,weiß,367
294,tage,366
295,april,366
296,starten,363
297,hoffnung,362
298,wirklich,362
299,montag,362
300,mitarbeiter,362
301,kommend,360
302,zuvor,356
303,gespräch,356
304,the,355
305,suchen,354
306,morgen,354
307,europäisch,354
308,richtig,353
309,recht,350
310,politiker,350
311,verschieben,349
312,berichten,348
313,beschließen,348
314,infektionszahlen,347
315,russland,346
316,online,345
317,leiden,345
318,kämpfen,344
319,legen,344
320,reisen,344
321,bundeskanzlerin,343
322,scholz,343
323,fallen,343
324,darüber,342
325,künftig,342
326,new,342
327,bislang,340
328,betreffen,340
329,tages,340
330,corona-regeln,340
331,politisch,339
332,tausende,338
333,wirtschaftlich,337
334,scheinen,336
335,fall,336
336,versuchen,335
337,erzählen,335
338,wellen,335
339,schaffen,334
340,oft,334
341,schützen,334
342,corona-fälle,333
343,jedoch,333
344,hören,332
345,partei,332
346,spät,332
347,allein,331
348,retten,331
349,lieb,330
350,stimmen,330
351,genau,329
352,gesundheitsminister,329
353,zudem,329
354,zuletzt,329
355,grund,326
356,leicht,324
357,dagegen,324
358,deutschlands,323
359,europäische,322
360,gar,322
361,haus,321
362,anfang,321
363,ja,320
364,schreiben,320
365,beid,320
366,reagieren,319
367,klaren,318
368,dritt,318
369,verlängern,316
370,britische,316
371,grenzen,315
372,gefährlich,315
373,schlimm,315
374,warten,314
375,darauf,314
376,profitieren,314
377,teilen,313
378,lockern,312
379,frau,312
380,schnell,312
381,digital,310
382,sommer,309
383,werfen,308
384,schüler,308
385,wann,307
386,kündigen,305
387,weihnachten,305
388,boris,304
389,verhindern,303
390,bedeuten,302
391,todesfälle,302
392,schlagen,302
393,fälle,301
394,mittwoch,301
395,juni,301
396,gewinnen,300
397,weiterhin,300
398,falsch,300
399,gesundheitsämter,300
400,vereinigen,299
401,junge,298
402,glauben,297
403,gesellschaft,296
404,abend,296
405,markus,294
406,bahn,294
407,ansteigen,294
408,20,294
409,absagen,293
410,erleben,292
411,infektionen,292
412,probleme,291
413,problem,291
414,österreich,291
415,streng,291
416,beschäftigen,290
417,impfungen,290
418,sechs,289
419,innerhalb,289
420,druck,289
421,spanien,288
422,präsidenten,288
423,gefahr,288
424,einschränkungen,287
425,behörden,286
426,afd,284
427,denken,284
428,endlich,284
429,bestätigen,283
430,maske,283
431,frei,282
432,stattfinden,281
433,tests,280
434,30,278
435,samstag,278
436,umgang,277
437,geplant,277
438,wirken,277
439,letzt,276
440,voll,276
441,mitte,276
442,schule,276
443,registrieren,276
444,blick,276
445,fürchten,275
446,reichen,275
447,kurzarbeit,274
448,lufthansa,274
449,niemand,273
450,gericht,272
451,50,272
452,monate,272
453,rufen,271
454,brechen,271
455,verzeichnen,271
456,100,270
457,sieben,269
458,angaben,269
459,mögen,268
460,corona-tests,268
461,bevölkerung,267
462,kitas,267
463,januar,267
464,debatte,267
465,corona-zeiten,266
466,bereiten,264
467,sonntag,263
468,teil,262
469,impfung,261
470,pro,260
471,dollar,260
472,plötzlich,259
473,umfrage,259
474,je,259
475,ministerpräsidenten,259
476,unterstützen,259
477,stecken,259
478,vorerst,258
479,gewalt,258
480,abstand,257
481,moderna,257
482,daran,256
483,fühlen,256
484,daten,256
485,entscheidung,254
486,chef,254
487,proteste,254
488,masken,253
489,per,253
490,15,253
491,coronapandemie,253
492,covid19,252
493,wochenende,251
494,situation,251
495,binnen,250
496,wert,250
497,jahres,249
498,funktionieren,249
499,wählen,248
500,polen,247
501,versprechen,247
502,zusammen,246
503,geschichte,246
504,dringen,246
505,dienstag,244
506,israel,244
507,bundesländer,242
508,bekennen,242
509,gastbeitrag,242
510,eu-kommission,241
511,mindestens,241
512,ärzte,240
513,zulassen,240
514,lehrer,240
515,schutz,238
516,freitag,238
517,genug,237
518,schwierig,237
519,1,236
520,erlauben,235
521,koch-institut,235
522,umstritten,235
523,rückkehr,235
524,unterstützung,235
525,handeln,234
526,entwickeln,234
527,dosen,234
528,bieten,233
529,familien,233
530,chance,233
531,forscher,233
532,hamburger,232
533,triefen,232
534,bundesgesundheitsminister,232
535,corona-politik,232
536,langsam,231
537,geraten,230
538,scharf,230
539,patienten,228
540,ernst,228
541,münchen,228
542,amerikanische,228
543,nennen,227
544,normalität,226
545,grüne,226
546,scheitern,226
547,inzwischen,224
548,liefern,224
549,teuer,223
550,diskutieren,222
551,spiel,222
552,demonstrieren,222
553,insgesamt,221
554,beraten,220
555,york,220
556,curevac,220
557,kaufen,219
558,zufolge,219
559,vorbei,218
560,sitzen,218
561,äußern,218
562,global,218
563,männer,218
564,zulassung,218
565,stoppen,217
566,entwicklung,217
567,verhängen,217
568,who,216
569,macron,216
570,familie,215
571,koalition,215
572,erhöhen,215
573,frühjahr,215
574,passieren,214
575,klagen,214
576,vergleich,214
577,opposition,213
578,fdp,213
579,pressekonferenz,213
580,herbst,213
581,rolle,212
582,weisen,212
583,dezember,211
584,amerikanisch,211
585,vielleicht,210
586,privat,210
587,europas,210
588,plan,210
589,24,209
590,einsatz,209
591,acht,209
592,juli,209
593,gelingen,209
594,verteidigen,209
595,november,209
596,experten,208
597,mehrheit,208
598,thema,207
599,täglich,207
600,brasilien,207
601,quartal,207
602,langen,206
603,/,206
604,corona-beschränkungen,206
605,sozial,205
606,christian,205
607,40,205
608,sorge,204
609,hilfen,203
610,vorgehen,203
611,ziel,203
612,geschäfte,203
613,überhaupt,202
614,-,202
615,verdienen,201
616,kunden,201
617,zunächst,201
618,streiten,201
619,eigene,201
620,vertrauen,200
621,beenden,200
622,armin,199
623,alltag,198
624,kindern,198
625,längst,198
626,leute,198
627,niedrig,198
628,rassismus,198
629,tod,196
630,antworten,196
631,gleichen,196
632,reden,195
633,freiheit,195
634,prüfen,195
635,link,195
636,urlaub,194
637,flughafen,194
638,polizisten,194
639,impfstoffe,194
640,us-präsident,193
641,fc,193
642,kliniken,192
643,kreis,192
644,ganze,192
645,branche,191
646,befürchten,190
647,zumindest,189
648,tönnies,189
649,zählen,188
650,restaurants,187
651,risiko,187
652,platz,187
653,arm,186
654,mittel,186
655,überall,186
656,britisch,186
657,amt,186
658,donnerstag,185
659,medien,185
660,blicken,185
661,sowie,185
662,aufgrund,184
663,jugendlich,184
664,erfolgreich,184
665,abermals,184
666,schulden,183
667,gefährden,183
668,erfolg,183
669,ausbreitung,183
670,corona-infektion,183
671,bank,183
672,demonstranten,183
673,corona-ausbruch,182
674,kleine,181
675,letzte,181
676,drosten,181
677,verzichten,181
678,massiv,181
679,merz,181
680,digitale,181
681,parlament,181
682,peking,181
683,september,181
684,anstecken,180
685,neben,180
686,türkei,179
687,bauen,179
688,impfdosen,179
689,ostern,178
690,abgeordnet,178
691,einigen,178
692,ungarn,178
693,chinas,177
694,mein,177
695,internet,177
696,schön,177
697,banken,177
698,straße,177
699,kontrolle,177
700,firmen,177
701,astra-zeneca,177
702,betroffen,176
703,empfehlen,176
704,bedrohen,176
705,normal,176
706,unterricht,175
707,nachfragen,175
708,obwohl,175
709,beschränkungen,175
710,aufnehmen,174
711,14,174
712,international,174
713,facebook,174
714,hunderte,174
715,thomas,173
716,überblick,173
717,lösen,173
718,auswirkungen,173
719,demokratie,173
720,gering,173
721,of,172
722,häufig,172
723,2019,172
724,erkranken,172
725,putin,172
726,fehler,172
727,not,171
728,verlassen,171
729,drastisch,171
730,olaf,171
731,rede,170
732,verbreiten,169
733,kraft,169
734,zwingen,169
735,besonder,169
736,gedenken,169
737,lehnen,169
738,verletzen,169
739,ausland,168
740,übernehmen,168
741,ausbruch,168
742,leisten,168
743,bundesliga,168
744,los,168
745,hälfte,168
746,paris,168
747,robert-koch-institut,168
748,leyen,167
749,verkaufen,167
750,bestimmen,167
751,opfer,167
752,&,167
753,produktion,166
754,solidarität,166
755,bevor,166
756,pläne,166
757,sicht,166
758,derweil,166
759,national,165
760,verstehen,165
761,app,165
762,paar,164
763,wahlkampf,164
764,unterschiedlich,164
765,gesetz,164
766,entdecken,163
767,ankündigen,163
768,nachrichten,163
769,greifen,163
770,kind,163
771,lockdowns,163
772,nachdem,163
773,einreisen,163
774,monat,163
775,winter,163
776,corona-warn-app,163
777,streichen,162
778,sicherheit,162
779,besuch,162
780,brüssel,162
781,nrw,162
782,februar,161
783,zuerst,161
784,300,161
785,nötigen,161
786,landes,161
787,kritisch,160
788,beispiel,160
789,industrie,160
790,parteitag,160
791,mainzer,160
792,ausgangssperre,159
793,dauern,159
794,hessisch,159
795,altmaier,159
796,stärken,159
797,corona-hilfen,158
798,eher,158
799,krankenhaus,158
800,überraschen,158
801,hersteller,158
802,angreifen,158
803,vorbereiten,157
804,kennen,157
805,amerikas,157
806,mahnen,157
807,danken,157
808,werben,157
809,aussetzen,156
810,einzig,156
811,shutdown,156
812,themen,156
813,betreiben,156
814,brexit,156
815,studierend,155
816,bundesweit,155
817,tief,155
818,natürlich,155
819,bürgermeister,155
820,personen,155
821,beantragen,155
822,belarus,155
823,mitten,154
824,csu,154
825,hessische,154
826,sogenannt,153
827,job,153
828,lesen,153
829,lösung,153
830,indien,153
831,demokraten,153
832,sachsen,153
833,verstärken,153
834,london,153
835,finanziell,152
836,krankenhäuser,152
837,zweifel,152
838,protestieren,152
839,negativ,152
840,kommunen,152
841,städten,152
842,oktober,152
843,faz-hauptwache,152
844,ort,151
845,bayerns,151
846,16,151
847,tritt,151
848,peter,151
849,schauen,150
850,verhalten,150
851,neun,150
852,fans,150
853,politische,149
854,essen,149
855,ruhen,149
856,wissenschaftler,149
857,verteilen,149
858,maas,149
859,hauptstadt,149
860,sieben-tage-inzidenz,149
861,bundesländern,148
862,gegenüber,148
863,unklar,148
864,autos,148
865,erinnern,148
866,seehofer,148
867,verlangen,148
868,hongkong,148
869,selten,147
870,18,147
871,strategie,147
872,premier,147
873,leer,147
874,zunehmen,147
875,einigung,147
876,auflagen,147
877,vorsitzend,146
878,müssten,146
879,darum,146
880,protesten,146
881,umgehen,145
882,sieg,145
883,veröffentlichen,145
884,angeblich,145
885,preis,145
886,bilder,144
887,soziale,144
888,rechtsextrem,144
889,schaden,144
890,corona-zahlen,144
891,1000,144
892,bidens,144
893,bestehen,143
894,touristen,143
895,weitergehen,143
896,entstehen,143
897,prozess,143
898,lockerung,143
899,fußball,143
900,mussten,143
901,spüren,142
902,fliegen,142
903,steuern,142
904,team,142
905,ergebnisse,142
906,sanktionen,142
907,washington,142
908,migranten,142
909,newsletter,142
910,grenze,141
911,60,141
912,herrschen,141
913,michael,141
914,baden-württemberg,141
915,schritt,140
916,all,140
917,vorstellen,140
918,25,140
919,ausrechnen,140
920,amerikaner,140
921,finanzminister,140
922,luft,140
923,verlängerung,140
924,schwarz,140
925,newsupdate,140
926,interessieren,139
927,verantwortlich,139
928,treiben,139
929,überleben,139
930,dramatisch,139
931,republikaner,139
932,corona-test,139
933,firma,139
934,200,139
935,verurteilen,139
936,million,139
937,nacht,138
938,stimmung,138
939,konzern,138
940,bewohner,137
941,podcast,137
942,tödlich,137
943,öffnung,137
944,fürs,136
945,netz,136
946,amazon,136
947,arbeitslos,136
948,aufheben,136
949,bolsonaro,136
950,kontaktbeschränkungen,136
951,wollen,135
952,bundeswehr,135
953,mittlerweile,135
954,reich,135
955,start,135
956,straßen,135
957,stoßen,135
958,bezahlen,135
959,auto,135
960,wissenschaft,134
961,belasten,134
962,demnach,134
963,heftig,134
964,auftreten,134
965,coronamaßnahmen,134
966,verhandlungen,133
967,art,133
968,infektion,133
969,anleger,133
970,geschäft,133
971,eindämmung,133
972,nein,133
973,sport,133
974,herausforderungen,133
975,behandeln,132
976,raus,132
977,konjunkturpaket,132
978,handel,132
979,100000,132
980,markt,132
981,premierminister,132
982,demonstration,132
983,rücken,131
984,twitter,131
985,beteiligen,131
986,schweiz,131
987,apple,131
988,investieren,131
989,bayerisch,131
990,außenminister,131
991,corona-patienten,130
992,einzelhandel,130
993,hängen,130
994,for,130
995,regionen,130
996,gütersloh,130
997,aufs,129
998,test,129
999,idee,129
1000,vergessen,128
1001,danach,128
1002,reisend,128
1003,kostenlos,128
1004,bericht,128
1005,19,128
1006,schnelltests,128
1007,audiostory,128
1008,offiziell,127
1009,gäste,127
1010,persönlich,127
1011,krisen,127
1012,jemand,127
1013,chancen,127
1014,offenbach,127
1015,rhein-main,127
1016,herr,126
1017,leipzig,126
1018,halb,126
1019,bedingungen,126
1020,weiße,126
1021,börse,126
1022,demonstrationen,126
1023,geimpft,126
1024,coronanews,126
1025,kontrollieren,125
1026,urteil,125
1027,verantwortung,125
1028,her,125
1029,mutter,125
1030,13,125
1031,ergebnis,125
1032,briten,125
1033,ökonomen,124
1034,klimaschutz,124
1035,nähen,124
1036,städte,124
1037,august,124
1038,drittel,124
1039,gesundheit,123
1040,gehören,123
1041,chinesisch,123
1042,suche,123
1043,erholung,123
1044,mutmaßlich,123
1045,to,122
1046,wenden,122
1047,ständig,122
1048,wieler,122
1049,zusammenhang,122
1050,untersuchen,122
1051,wünschen,122
1052,nordrhein-westfalen,122
1053,urlauber,122
1054,corona-welle,122
1055,sparen,122
1056,personal,121
1057,ehemalig,121
1058,altern,121
1059,überstehen,121
1060,kopf,121
1061,trend,121
1062,digitalisierung,121
1063,corona-app,121
1064,gründe,121
1065,enden,121
1066,tatsächlich,120
1067,senat,120
1068,freuen,120
1069,staatliche,120
1070,theater,120
1071,treten,120
1072,beklagen,120
1073,höhe,120
1074,stuttgart,120
1075,moment,119
1076,einstellen,119
1077,corona-auflagen,119
1078,betrieb,119
1079,wirksamkeit,119
1080,500,118
1081,a,118
1082,schicken,118
1083,holen,118
1084,verbinden,118
1085,arbeitsmarkt,118
1086,zahlreiche,118
1087,corona-impfungen,118
1088,ähnlich,117
1089,kehren,117
1090,produzieren,117
1091,einhalten,117
1092,’s,117
1093,minister,117
1094,büro,117
1095,bekämpfung,117
1096,einfluss,117
1097,bild,116
1098,eu-staaten,116
1099,womöglich,116
1100,krieg,116
1101,direkt,116
1102,zeichen,116
1103,teilweise,116
1104,eindämmen,116
1105,dienen,116
1106,japan,116
1107,bundesland,116
1108,entscheidungen,115
1109,reisewarnung,115
1110,frankreichs,115
1111,daher,115
1112,thüringen,115
1113,netanjahu,115
1114,bestellen,115
1115,75,115
1116,ums,115
1117,gegner,115
1118,gesamt,114
1119,griff,114
1120,vermeiden,114
1121,studenten,114
1122,flüchtlinge,114
1123,besuchen,114
1124,vorwürfe,114
1125,protest,114
1126,umsatz,114
1127,faz-newsletter,114
1128,wuhan,113
1129,impfstoffs,113
1130,corona-lage,113
1131,wohnen,113
1132,zugleich,113
1133,finanzielle,113
1134,sars-cov-2,113
1135,angebot,113
1136,möglichst,113
1137,außer,113
1138,widerstehen,113
1139,corona-infektionszahlen,113
1140,landkreis,113
1141,saison,113
1142,ermöglichen,112
1143,verkünden,112
1144,komplett,112
1145,geschlossen,112
1146,gutes,112
1147,regieren,112
1148,hundert,112
1149,virologe,111
1150,zusätzlich,111
1151,ankommen,111
1152,bitte,111
1153,einschränken,111
1154,wehren,111
1155,unternehmer,111
1156,corona-impfung,111
1157,erholen,111
1158,risikogebieten,111
1159,serie,110
1160,müller,110
1161,friedrich,110
1162,weitgehend,110
1163,ermitteln,110
1164,verlust,110
1165,eröffnen,110
1166,video,109
1167,gleichzeitig,109
1168,bremsen,109
1169,verfolgen,109
1170,fallzahlen,109
1171,klimawandel,109
1172,aussagen,109
1173,wut,109
1174,autor,108
1175,diesmal,108
1176,bisschen,108
1177,uhr,108
1178,soldaten,108
1179,töten,108
1180,ringen,108
1181,davor,108
1182,sinnvoll,108
1183,landesregierung,108
1184,70,108
1185,steinmeier,108
1186,pflicht,108
1187,russisch,108
1188,ohnehin,107
1189,wirksam,107
1190,aussehen,107
1191,schweden,107
1192,lehren,107
1193,türkisch,107
1194,gastronomie,107
1195,konsequenzen,107
1196,bilanz,107
1197,gründen,106
1198,kritiker,106
1199,iran,106
1200,zwölf,106
1201,französische,106
1202,überschreiten,106
1203,parteien,106
1204,leeren,106
1205,corona-toten,106
1206,harten,106
1207,einbruch,106
1208,chaos,105
1209,corona-zeit,105
1210,verabschieden,105
1211,haft,105
1212,staatlich,105
1213,chinesische,105
1214,durchsetzen,105
1215,einwohner,105
1216,senken,104
1217,tourismus,104
1218,räumen,104
1219,ideen,104
1220,region,104
1221,forschung,104
1222,fehlend,104
1223,arbeitgeber,104
1224,zusätzliche,104
1225,einsetzen,103
1226,arzt,103
1227,völlig,103
1228,spitz,103
1229,bezeichnen,103
1230,billionen,103
1231,system,103
1232,zurückkehren,103
1233,preise,103
1234,inzidenz,103
1235,impfkampagne,103
1236,führung,102
1237,ausgangsbeschränkungen,102
1238,hand,102
1239,besorgen,102
1240,griechenland,102
1241,raum,102
1242,historisch,102
1243,regierungschef,102
1244,überzeugen,102
1245,messen,102
1246,termin,102
1247,erwachsen,101
1248,regierungschefs,101
1249,erheblich,101
1250,innenminister,101
1251,ema,101
1252,eben,100
1253,richtige,100
