,keyword,count
1254,freunde,100
1255,rechte,100
1256,schuld,100
1257,rezession,100
1258,bewegung,100
1259,aktien,100
1260,spieler,99
1261,isolation,99
1262,autorin,99
1263,unterwegs,99
1264,lebens,99
1265,draußen,99
1266,appellieren,99
1267,bekämpfen,99
1268,darunter,99
1269,antwort,99
1270,freiwillig,99
1271,klima,99
1272,befinden,99
1273,heil,99
1274,vorschlag,99
1275,beschleunigen,98
1276,rennen,98
1277,bundespräsident,98
1278,schrumpfen,98
1279,herausforderung,97
1280,verhandeln,97
1281,news,97
1282,wege,97
1283,wort,97
1284,sofort,97
1285,ausfallen,97
1286,rücktritt,97
1287,informieren,97
1288,zustimmung,97
1289,optimistisch,97
1290,bloß,97
1291,richten,97
1292,hingegen,96
1293,kontakt,96
1294,katastrophe,96
1295,mitteilen,96
1296,eng,96
1297,läden,96
1298,tübinger,96
1299,notwendig,96
1300,elf,96
1301,kultur,96
1302,zehntausende,96
1303,unternehmens,96
1304,anklagen,96
1305,blockieren,96
1306,corona-tote,96
1307,teilnehmer,96
1308,vorsichtig,95
1309,rot,95
1310,ursula,95
1311,nähern,95
1312,stillen,95
1313,pflegekräfte,95
1314,bewegen,95
1315,erscheinen,95
1316,oben,95
1317,80,95
1318,mainz,95
1319,reduzieren,94
1320,nullen,94
1321,buch,94
1322,loben,94
1323,brief,94
1324,dänemark,94
1325,italiens,94
1326,reaktion,94
1327,seite,94
1328,gefahren,94
1329,zuschauer,94
1330,eintracht,94
1331,kontakte,93
1332,kanzleramt,93
1333,studien,93
1334,erkennen,93
1335,bitten,93
1336,internationale,93
1337,arbeitslosigkeit,93
1338,aussicht,93
1339,post,93
1340,35,92
1341,schrittweise,92
1342,dicht,92
1343,wirtschaftskrise,92
1344,voran,92
1345,stattdessen,92
1346,staatsanwaltschaft,92
1347,90,92
1348,versagen,92
1349,mensch,91
1350,existenz,91
1351,bekannt,91
1352,meinen,91
1353,verstöße,91
1354,armut,91
1355,andreas,91
1356,vakzine,91
1357,dinge,90
1358,corona-epidemie,90
1359,anschlag,90
1360,leider,90
1361,westen,90
1362,organisieren,90
1363,rasant,90
1364,wohnungen,90
1365,spenden,90
1366,corona-jahr,90
1367,niedersachsen,90
1368,lauterbach,90
1369,diskussion,90
1370,vorwoche,90
1371,veranstaltungen,89
1372,21,89
1373,hotels,89
1374,drehen,89
1375,universität,89
1376,vorher,89
1377,darin,89
1378,kollegen,89
1379,sperren,89
1380,phase,89
1381,seiten,89
1382,häuslich,89
1383,kabinett,89
1384,kurs,89
1385,plädieren,89
1386,zusammenarbeit,89
1387,3,89
1388,england,89
1389,entfernen,88
1390,bisherig,88
1391,klingen,88
1392,verschieden,88
1393,dunkel,88
1394,wachstum,88
1395,gern,87
1396,unterscheiden,87
1397,vater,87
1398,schluss,87
1399,verfügung,87
1400,aufrufen,87
1401,bedeutung,87
1402,schließung,87
1403,präsentieren,87
1404,2000,87
1405,journalisten,87
1406,einbrechen,87
1407,coronahilfen,87
1408,coronavirus-pandemie,86
1409,erstaunlich,86
1410,richter,86
1411,emmanuel,86
1412,worte,86
1413,kunst,86
1414,breit,86
1415,verfahren,86
1416,briefwahl,86
1417,verbessern,86
1418,pharmakonzern,86
1419,südafrika,86
1420,krank,85
1421,glück,85
1422,raten,85
1423,spiele,85
1424,französisch,85
1425,syrien,85
1426,zuge,85
1427,weltgesundheitsorganisation,85
1428,ausreichen,85
1429,begründen,85
1430,überwinden,85
1431,intensivbetten,85
1432,langfristig,85
1433,generation,85
1434,verschwinden,85
1435,5,85
1436,27,85
1437,corona-impfstoffs,85
1438,dax,85
1439,ich,85
1440,wohnung,84
1441,sicher,84
1442,wahrscheinlich,84
1443,angestellt,84
1444,distanz,84
1445,fördern,84
1446,dadurch,84
1447,wichtigste,84
1448,17,84
1449,entscheidend,84
1450,v,84
1451,betonen,84
1452,manchmal,83
1453,symptome,83
1454,ezb,83
1455,wolfgang,83
1456,bildung,83
1457,rasch,83
1458,verschwörungstheorien,83
1459,einen,83
1460,dauerhaft,83
1461,partner,83
1462,fachleute,83
1463,hanau,82
1464,finanzkrise,82
1465,form,82
1466,10000,82
1467,doppeln,82
1468,hervor,82
1469,zuhause,82
1470,branchen,82
1471,genesen,82
1472,sputnik,82
1473,sache,81
1474,moria,81
1475,einnahmen,81
1476,öffentlichkeit,81
1477,rein,81
1478,wähler,81
1479,krankenhäusern,81
1480,namen,81
1481,heben,81
1482,eins,81
1483,laden,80
1484,unbedingt,80
1485,libanon,80
1486,kurzarbeitergeld,80
1487,kirche,80
1488,medizinisch,80
1489,tipps,80
1490,gewinn,80
1491,pflegen,80
1492,schwächen,80
1493,zurückgehen,80
1494,28,80
1495,genehmigen,80
1496,hessens,80
1497,wiesbaden,80
1498,nachricht,79
1499,20000,79
1500,wüten,79
1501,impfstoffen,79
1502,unabhängig,79
1503,gefühl,79
1504,brandenburg,79
1505,erfahren,79
1506,kommission,79
1507,üben,79
1508,krisenmanagement,79
1509,alexander,79
1510,forderungen,79
1511,australien,79
1512,minus,79
1513,querdenker,79
1514,badenwürttemberg,79
1515,uspräsident,79
1516,11,78
1517,informationen,78
1518,vertrag,78
1519,arbeitnehmer,78
1520,extrem,78
1521,verhältnis,78
1522,natur,78
1523,einzeln,78
1524,corona-infizierten,78
1525,geltend,78
1526,bilden,78
1527,corona-einschränkungen,78
1528,sommerferien,78
1529,rückgang,78
1530,risiken,78
1531,radikal,77
1532,reihe,77
1533,händler,77
1534,gastronomen,77
1535,intensivstationen,77
1536,mediziner,77
1537,regierungen,77
1538,gesund,77
1539,mut,77
1540,abstandsregeln,77
1541,wochenlang,77
1542,party,77
1543,angehörig,76
1544,wolle,76
1545,modern,76
1546,geschehen,76
1547,einsam,76
1548,anlass,76
1549,kandidaten,76
1550,ausnahmezustand,76
1551,koch-instituts,76
1552,begrenzen,76
1553,krankheit,76
1554,teile,76
1555,besiegen,76
1556,drängen,76
1557,beziehungen,76
1558,vorsicht,76
1559,nutzer,76
1560,haushalt,76
1561,klappen,76
1562,coronaimpfstoff,76
1563,nahe,75
1564,still,75
1565,kinos,75
1566,aufgabe,75
1567,verbreitung,75
1568,beruf,75
1569,verteilung,75
1570,marke,75
1571,kirchen,75
1572,ursprünglich,75
1573,erfasst,75
1574,zuständig,75
1575,verpflichten,75
1576,viertel,75
1577,erschweren,75
1578,jobs,75
1579,10,75
1580,mecklenburg-vorpommern,75
1581,sammeln,75
1582,einhaltung,75
1583,wirtschaftsminister,75
1584,entwicklungen,75
1585,150,74
1586,beobachten,74
1587,is,74
1588,schwarze,74
1589,400,74
1590,gebrauchen,74
1591,bewältigung,74
1592,gerecht,74
1593,zeichnen,74
1594,corona-lockdown,74
1595,faz,74
1596,hinweise,74
1597,trainer,74
1598,beantworten,73
1599,leiten,73
1600,absolut,73
1601,rom,73
1602,vielerorts,73
1603,drücken,73
1604,gruppen,73
1605,braun,73
1606,umsetzen,73
1607,fern,73
1608,fauci,73
1609,führend,73
1610,orbán,73
1611,verzögern,73
1612,höchststand,73
1613,freie,72
1614,künstler,72
1615,google,72
1616,live,72
1617,schwierige,72
1618,merkels,72
1619,prägen,72
1620,verfügbar,72
1621,erteilen,72
1622,oberbürgermeister,72
1623,ziemlich,71
1624,vergleichsweise,71
1625,bewältigen,71
1626,infolge,71
1627,corona-hilfspaket,71
1628,hintergrund,71
1629,einkaufen,71
1630,zentrum,71
1631,teils,71
1632,schneiden,71
1633,kümmern,71
1634,vereinen,71
1635,vorwerfen,71
1636,auswärtig,71
1637,vorlegen,71
1638,umfragen,71
1639,vakzin,71
1640,coronaregeln,71
1641,600,70
1642,damals,70
1643,programm,70
1644,behaupten,70
1645,schließlich,70
1646,anbieten,70
1647,klinik,70
1648,hierzulande,70
1649,bouffier,70
1650,spiegel,70
1651,verstoßen,70
1652,annehmen,70
1653,wieso,70
1654,besucher,70
1655,anhänger,70
1656,wahrheit,70
1657,23,70
1658,abstimmung,70
1659,aufgeben,70
1660,kompromiss,70
1661,berlins,70
1662,ärger,70
1663,infektionsgeschehen,70
1664,vortag,70
1665,reiserückkehrer,70
1666,hinaus,69
1667,hilfspaket,69
1668,fangen,69
1669,lothar,69
1670,klimakrise,69
1671,anteil,69
1672,nachhaltig,69
1673,22,69
1674,befragen,69
1675,kurzfristig,69
1676,ignorieren,69
1677,verbraucher,69
1678,aussprechen,69
1679,corona-hotspots,69
1680,gruppe,69
1681,licht,69
1682,gespräche,69
1683,mallorca,69
1684,impfstoffhersteller,69
1685,behörde,68
1686,deuten,68
1687,wagen,68
1688,daraus,68
1689,kretschmann,68
1690,arbeitsplätze,68
1691,livestream,68
1692,jedenfalls,68
1693,gesundheitssystem,68
1694,wahlen,68
1695,gesundheitsbehörde,68
1696,nerven,68
1697,scheuer,68
1698,ruhig,68
1699,fleischindustrie,68
1700,vorjahr,68
1701,and,67
1702,lager,67
1703,weder,67
1704,corona-fällen,67
1705,lohnen,67
1706,schäuble,67
1707,moskau,67
1708,untersuchung,67
1709,düster,67
1710,ferien,67
1711,regen,67
1712,achten,67
1713,impfkommission,67
1714,homeschooling,66
1715,ausgangssperren,66
1716,verdoppeln,66
1717,meinung,66
1718,autoindustrie,66
1719,münchner,66
1720,sturm,66
1721,verweisen,66
1722,verständnis,66
1723,jahrzehnten,66
1724,bühne,66
1725,2,65
1726,miete,65
1727,update,65
1728,gestern,65
1729,entsprechend,65
1730,virologen,65
1731,vorläufig,65
1732,minuten,65
1733,ebenfalls,65
1734,zerstören,65
1735,benjamin,65
1736,giffey,65
1737,milliarde,65
1738,fridays,65
1739,zugang,65
1740,polizeigewalt,65
1741,zufrieden,65
1742,verbringen,64
1743,erwägen,64
1744,möglichkeit,64
1745,kredite,64
1746,schwach,64
1747,klar,64
1748,initiative,64
1749,variante,64
1750,arbeitsplatz,64
1751,hausärzte,64
1752,vorübergehen,63
1753,rest,63
1754,richtung,63
1755,risikogebiet,63
1756,dran,63
1757,pflegeheimen,63
1758,abhalten,63
1759,geduld,63
1760,afrika,63
1761,belegen,63
1762,düsseldorf,63
1763,future,63
1764,obama,63
1765,league,63
1766,impfzentren,63
1767,telefon,62
1768,grenzkontrollen,62
1769,ergeben,62
1770,einschätzung,62
1771,clubs,62
1772,müsste,62
1773,hoffnungen,62
1774,übrig,62
1775,verlegen,62
1776,halbe,62
1777,skeptisch,62
1778,heiko,62
1779,kippen,62
1780,kontrollen,62
1781,karliczek,62
1782,liga,62
1783,sachsen-anhalt,62
1784,möglicherweise,62
1785,problemen,62
1786,eu-gipfel,62
1787,rheinland-pfalz,62
1788,corona-hotspot,62
1789,österreichs,62
1790,bundesamt,62
1791,spätestens,61
1792,starke,61
1793,insel,61
1794,lesbos,61
1795,ausgehen,61
1796,weltweite,61
1797,gleich,61
1798,kanada,61
1799,sinkend,61
1800,musik,61
1801,nationen,61
1802,spalten,61
1803,egal,61
1804,köln,61
1805,wien,61
1806,beachten,61
1807,nebenwirkungen,61
1808,frank,61
1809,erwartungen,61
1810,ausschreitungen,61
1811,benötigen,60
1812,worten,60
1813,bundestagswahl,60
1814,stürzen,60
1815,gewiß,60
1816,wirkung,60
1817,feststellen,60
1818,begeben,60
1819,stelle,60
1820,tempo,60
1821,vorgaben,60
1822,neuseeland,60
1823,immerhin,60
1824,insbesondere,60
1825,konzept,60
1826,regional,60
1827,bars,60
1828,lukaschenko,60
1829,formel,60
1830,oxford,60
1831,psychisch,59
1832,hamburgs,59
1833,verraten,59
1834,normalerweise,59
1835,schweizer,59
1836,bereit,59
1837,enorm,59
1838,zeitpunkt,59
1839,verdenken,59
1840,sebastian,59
1841,ausgeben,59
1842,investoren,59
1843,klären,59
1844,gewerkschaft,59
1845,deswegen,59
1846,corona-schutzmaßnahmen,59
1847,regelmäßig,59
1848,ausweiten,59
1849,empfehlungen,59
1850,schritte,59
1851,passt,59
1852,desto,59
1853,vierte,59
1854,26,59
1855,dahinter,59
1856,ablehnen,59
1857,mitarbeitern,59
1858,jugend,59
1859,bord,59
1860,partys,59
1861,zahlreich,59
1862,bayer,59
1863,corona-virus,58
1864,beschreiben,58
1865,rüsten,58
1866,nah,58
1867,stillstand,58
1868,veranstalter,58
1869,momentan,58
1870,ischgl,58
1871,niveau,58
1872,corona-fall,58
1873,landen,58
1874,erleichtern,58
1875,31,58
1876,körper,58
1877,kita,58
1878,meistern,58
1879,landtag,58
1880,tiere,58
1881,film,58
1882,grundsätzlich,58
1883,publikum,58
1884,fertigen,58
1885,rekord,58
1886,amtszeit,58
1887,sanofi,58
1888,halbjahr,58
1889,arzneimittelbehörde,58
1890,ansteckend,57
1891,aufmerksamkeit,57
1892,12,57
1893,osten,57
1894,florida,57
1895,interesse,57
1896,belgien,57
1897,vorschläge,57
1898,horst,57
1899,750,57
1900,gemeinden,57
1901,lindner,57
1902,feiertage,57
1903,niederlande,57
1904,karl,57
1905,klubs,57
1906,de,57
1907,tausend,57
1908,nawalny,57
1909,kranken,56
1910,freude,56
1911,augen,56
1912,schulschließungen,56
1913,kultusminister,56
1914,conte,56
1915,hotel,56
1916,plus,56
1917,seitdem,56
1918,vereine,56
1919,neustart,56
1920,unterdessen,56
1921,sperrstunde,56
1922,höchstwert,56
1923,derzeitig,55
1924,flüge,55
1925,seuche,55
1926,umfassend,55
1927,tür,55
1928,vollständig,55
1929,viert,55
1930,aktiv,55
1931,zusagen,55
1932,herstellen,55
1933,genießen,55
1934,unmut,55
1935,verlaufen,55
1936,fließen,55
1937,einheitliche,55
1938,madrid,55
1939,65,55
1940,nachweisen,55
1941,kürzen,55
1942,möglichkeiten,54
1943,beliebt,54
1944,russische,54
1945,sprecher,54
1946,bürgern,54
1947,epidemie,54
1948,ziele,54
1949,gouverneur,54
1950,debattieren,54
1951,ebenso,54
1952,sex,54
1953,woran,54
1954,habeck,54
1955,schülerinnen,54
1956,merken,54
1957,erfahrungen,54
1958,europäer,54
1959,heiß,54
1960,darmstadt,54
1961,fortsetzen,54
1962,ausnahme,54
1963,berater,54
1964,gegenteil,54
1965,menge,54
1966,signal,54
1967,israels,54
1968,verschiebung,54
1969,verluste,54
1970,betragen,54
1971,ansteckungen,54
1972,runden,53
1973,regierend,53
1974,covid-19-patienten,53
1975,unterschätzen,53
1976,mitglieder,53
1977,auflösen,53
1978,selbstständige,53
1979,rettung,53
1980,bedenken,53
1981,mundschutz,53
1982,strikt,53
1983,cdu-vorsitz,53
1984,röttgen,53
1985,widersprechen,53
1986,boden,53
1987,botschaft,53
1988,johnsons,53
1989,ermittlungen,53
1990,freund,53
1991,empfehlung,53
1992,unsicherheit,53
1993,allgemein,53
1994,portugal,53
1995,tschechien,53
1996,belieben,53
1997,4000,53
1998,reise,53
1999,kongress,53
2000,prognose,53
2001,rollen,53
2002,exporte,53
2003,inflation,53
2004,durchbruch,53
2005,coronazeiten,53
2006,eukommission,53
2007,gerne,52
2008,schutzmasken,52
2009,abstimmen,52
2010,bürgerinnen,52
2011,zeitung,52
2012,überfordern,52
2013,untersagen,52
2014,proben,52
2015,kauf,52
2016,berichte,52
2017,zustimmen,52
2018,auslösen,52
2019,laufend,52
2020,vermitteln,52
2021,beirut,52
2022,landkreise,52
2023,schülern,52
2024,behandlung,52
2025,museen,52
2026,text,52
2027,senioren,52
2028,reform,52
2029,österreichisch,52
2030,immun,52
2031,mehrwertsteuer,52
2032,jair,52
2033,vermuten,52
2034,29,52
2035,deal,52
2036,versammeln,52
2037,zeitweise,52
2038,innenstadt,52
2039,herstellers,52
2040,us,52
2041,lieferung,52
2042,uswahl,52
2043,wasser,51
2044,ungewöhnlich,51
2045,statistik,51
2046,wahr,51
2047,beratungen,51
2048,insolvenz,51
2049,geburtstag,51
2050,unmöglich,51
2051,risikogruppe,51
2052,mütter,51
2053,trinken,51
2054,worauf,51
2055,us-regierung,51
2056,echt,51
2057,verständigen,51
2058,lokal,51
2059,versorgen,51
2060,widmen,51
2061,nahverkehr,51
2062,isolieren,51
2063,forschen,51
2064,joachim,51
2065,konkurrenz,51
2066,einsteigen,51
2067,brasiliens,51
2068,finanzieren,51
2069,sehnsucht,51
2070,genügen,51
2071,niederlage,51
2072,konflikt,51
2073,bundesstaat,51
2074,passagiere,51
2075,konjunktur,51
2076,corona-impfstoffe,51
2077,2022,51
2078,zinsen,51
2079,verabreichen,51
2080,begleiten,50
2081,singen,50
2082,stabil,50
2083,pfleger,50
2084,medizinische,50
2085,arme,50
2086,ökonomisch,50
2087,systemrelevant,50
2088,reaktionen,50
2089,günstig,50
2090,großteil,50
2091,open,50
2092,anhalten,50
2093,hochschulen,50
2094,kriegen,50
2095,träumen,50
2096,billigen,50
2097,investitionen,50
2098,bus,50
2099,heraus,50
2100,stephan,50
2101,viren,50
2102,projekt,50
2103,gesundheitsamt,50
2104,hinzu,50
2105,nahezu,50
2106,wachsend,50
2107,martin,50
2108,antrag,50
2109,eindruck,50
2110,bundesstaaten,50
2111,eu-haushalt,50
2112,lügen,50
2113,göttingen,50
2114,abschließen,50
2115,ausnahmen,50
2116,dutzende,50
2117,kalifornien,50
2118,30000,50
2119,strafen,50
2120,präsenzunterricht,50
2121,coronaausbruch,50
2122,coronalage,50
2123,wiederholen,49
2124,gerichte,49
2125,unterschiede,49
2126,pleite,49
2127,kanzler,49
2128,durchaus,49
2129,perspektive,49
2130,miteinander,49
2131,pause,49
2132,hunger,49
2133,gemeldet,49
2134,häuser,49
2135,konkret,49
2136,wesentlich,49
2137,warnung,49
2138,enttäuschen,49
2139,beschluss,49
2140,lösungen,49
2141,dresden,49
2142,palmer,49
2143,bangen,49
2144,festnehmen,49
2145,aktivisten,49
2146,hotspots,49
2147,jahresende,49
2148,coronawarnapp,49
2149,beschlossen,48
2150,einzelne,48
2151,tschentscher,48
2152,wirtschaftsleistung,48
2153,anweisen,48
2154,justiz,48
2155,illegal,48
2156,ansicht,48
2157,gebieten,48
2158,entlassen,48
2159,weltwirtschaft,48
2160,reisebeschränkungen,48
2161,etlich,48
2162,rechtfertigen,48
2163,erheben,48
2164,glücklich,48
2165,meter,48
2166,ansteckung,48
2167,mobil,48
2168,sohn,48
2169,schick,48
2170,alarm,48
2171,berühmt,48
2172,verweigern,48
2173,festhalten,48
2174,ans,48
2175,wohin,48
2176,traditionell,48
2177,rückkehrer,48
2178,un,48
2179,ramelow,48
2180,bundesverfassungsgericht,48
2181,parlamentswahl,48
2182,abschied,48
2183,fünfte,48
2184,zentralbank,48
2185,zug,48
2186,verschärfung,48
2187,corona-lockdowns,48
2188,wirecard,48
2189,tui,48
2190,kreise,48
2191,biontech-impfstoff,48
2192,ungleichheit,47
2193,schleswig-holstein,47
2194,umso,47
2195,friseure,47
2196,maßnahme,47
2197,tesla,47
2198,daimler,47
2199,zurzeit,47
2200,fatal,47
2201,tochter,47
2202,rat,47
2203,zentrale,47
2204,beamten,47
2205,bundesfinanzminister,47
2206,tokio,47
2207,bergen,47
2208,optimismus,47
2209,belastung,47
2210,riesig,47
2211,länderchefs,47
2212,wladimir,47
2213,entgegen,47
2214,lokale,47
2215,wundern,47
2216,sichtbar,47
2217,mangelnd,47
2218,trauen,47
2219,bemühen,47
2220,lust,47
2221,staats-,47
2222,attackieren,47
2223,staatshilfen,47
2224,wenigstens,47
2225,mexiko,47
2226,bremen,47
2227,vergleichen,47
2228,gewinner,47
2229,mieten,47
2230,labore,47
2231,helge,47
2232,light,47
2233,beherbergungsverbot,47
2234,volker,47
2235,harris,47
2236,pharmaunternehmen,47
2237,inzidenzwert,47
2238,coronapolitik,47
2239,klub,47
2240,schweigen,46
2241,engen,46
2242,betten,46
2243,griechisch,46
2244,regelung,46
2245,gottesdienste,46
2246,obdachlose,46
2247,5000,46
2248,sinn,46
2249,bundeswirtschaftsminister,46
2250,rechnung,46
2251,bewerten,46
2252,afghanistan,46
2253,verkehr,46
2254,trennen,46
2255,konflikte,46
2256,vereinbart,46
2257,uni,46
2258,vorbild,46
2259,versichern,46
2260,geschäften,46
2261,stoff,46
2262,rutschen,46
2263,frank-walter,46
2264,forderung,46
2265,präsidentenwahl,46
2266,fair,46
2267,verlauf,46
2268,gold,46
2269,covid,46
2270,arbeitsminister,46
2271,mächtig,46
2272,voraussichtlich,46
2273,russlands,46
2274,geschäftsführer,46
2275,verfassungsschutz,46
2276,silvester,46
2277,vertreter,46
2278,stadion,46
2279,dosis,46
2280,fahrt,45
2281,gesellschaftlich,45
2282,unterrichten,45
2283,erkenntnisse,45
2284,schätzen,45
2285,nachbarn,45
2286,notstand,45
2287,fremd,45
2288,aufträge,45
2289,sowieso,45
2290,volkswirtschaft,45
2291,videokonferenz,45
2292,1500,45
2293,netflix,45
2294,vorteile,45
2295,brauche,45
2296,anspruch,45
2297,italienische,45
2298,norden,45
2299,konto,45
2300,nachdenken,45
2301,präsidentschaftswahl,45
2302,apps,45
2303,üblich,45
2304,aufstellen,45
2305,vermögen,45
2306,bestehend,45
2307,rahmen,45
2308,schwerpunkt,45
2309,demo,45
2310,konservative,45
2311,wandel,45
2312,corona-lockerungen,45
2313,anne,45
2314,festnahmen,45
2315,konzerne,45
2316,messe,45
2317,titel,45
2318,4,44
2319,grundlage,44
2320,schuldenbremse,44
2321,inmitten,44
2322,supermarkt,44
2323,fortschritte,44
2324,lauten,44
2325,beschränken,44
2326,entlasten,44
2327,revolution,44
2328,versuch,44
2329,wunsch,44
2330,erkrankung,44
2331,jahreswechsel,44
2332,paare,44
2333,ruf,44
2334,öfter,44
2335,falls,44
2336,getestet,44
2337,indes,44
2338,geflüchtete,44
2339,antikörper,44
2340,wecken,44
2341,bad,44
2342,fluggesellschaft,44
2343,studieren,44
2344,flughäfen,44
2345,erzielen,44
2346,statistisch,44
2347,stück,44
2348,reformen,44
2349,medienbericht,44
2350,organisation,44
2351,kommunalwahl,44
2352,intensivstation,43
2353,hass,43
2354,chefs,43
2355,schießen,43
2356,250,43
2357,feuer,43
2358,stützen,43
2359,gewaltig,43
2360,genauso,43
2361,…,43
2362,wetter,43
2363,demokratisch,43
2364,mike,43
2365,beunruhigen,43
2366,sobald,43
2367,abhängig,43
2368,vermutlich,43
2369,anzeigen,43
2370,stechen,43
2371,ober,43
2372,grundrechte,43
2373,grippe,43
2374,city,43
2375,linie,43
2376,nummer,43
2377,bundesinnenminister,43
2378,einkommen,43
2379,abgeben,43
2380,königreich,43
2381,verzweifeln,43
2382,höhepunkt,43
2383,aufhalten,43
2384,bescheren,43
2385,endgültig,43
2386,mädchen,43
2387,kollaps,43
2388,gesundheitsministerium,43
2389,einheit,43
2390,könig,43
2391,spuren,43
2392,volk,43
2393,bundes,43
2394,südkorea,43
2395,großveranstaltungen,43
2396,aufregung,43
2397,erhöhung,43
2398,norbert,43
2399,us-präsidenten,43
2400,bar,43
2401,züge,43
2402,kanzlerkandidatur,43
2403,losgehen,43
2404,bundesagentur,43
2405,alarmieren,43
2406,explosion,43
2407,aktion,43
2408,hygieneregeln,43
2409,corona-leugner,43
2410,kochinstitut,43
2411,leser,42
2412,orte,42
2413,italienisch,42
2414,covid-19-fälle,42
2415,betreuen,42
2416,tisch,42
2417,vernunft,42
2418,betreiber,42
2419,regel,42
2420,yorker,42
2421,breiten,42
2422,gefängnis,42
2423,kochen,42
2424,konsum,42
2425,praktisch,42
2426,nachfolger,42
2427,niederlanden,42
2428,zuschauern,42
2429,haushalte,42
2430,gläubig,42
2431,hunderttausende,42
2432,einsamkeit,42
2433,flugzeug,42
2434,frisch,42
2435,fußball-bundesliga,42
2436,anträge,42
2437,zunahme,42
2438,wappnen,42
2439,ausschließen,42
2440,verstößen,42
2441,alleine,42
2442,teilnehmen,42
2443,süden,42
2444,vorn,42
2445,meer,42
2446,verdi,42
2447,gipfel,42
2448,empörung,42
2449,produkte,42
2450,verein,42
2451,bereich,42
2452,nordrheinwestfalen,42
2453,spaß,41
2454,heimat,41
2455,republik,41
